sample_id,timepoint,crop,plot,mgmttype,depth_upper,depth_lower,depth_code,total_biomass,011: 12:0,019: 14:0 iso,026: 14:0,028: 15:1 iso w6c,029: 15:4 w3c,030: 15:1 anteiso w9c,031: 15:0 iso,033: 15:0 anteiso,041: 15:0,045: 16:0 iso,047: 16:0 anteiso,048: 16:1 w9c,050: 16:1 w7c,052: 16:1 w5c,054: 16:1 w3c,055: 16:0,056: 17:1 iso w10c,057: 16:0 10-methyl,058: 17:1 iso w9c,059: 17:1 anteiso w9c,061: 17:0 iso,062: 17:0 anteiso,064: 17:1 w8c,067: 17:0 cyclo w7c,071: 17:0,072: 17:1 w7c 10-methyl,074: 17:0 10-methyl,075: 18:3 w6c,076: 18:0 iso,078: 18:2 w6c,079: 18:1 w9c,081: 18:1 w7c,083: 18:1 w5c,086: 18:1 w7c 10-methyl,087: 17:0 iso 3OH,088: 18:0 10-methyl,090: 19:3 w6c,095: 19:1 w8c,099: 19:0 cyclo w7c,102: 20:4 w6c,103: 20:5 w3c,104: 20:3 w6c,106: 20:2 w6c,107: 20:1 w9c,112:20:00,113: 20:0 10-methyl,121: 21:1 w3c,123: 22:5 w6c,124: 22:6 w3c,135:22:00,142:23:00,149:24:00,10_methyl,Straight,18_2_w6_9c,Branched,MUFA,16_1_w5c,18_1_w9c,Hydroxy,PUFA,Cyclo,AM_Fungi,Gram_Negative,Eukaryote,Fungi,Gram_Positive,Actinomycetes,Fungi_Bacteria,Predator_Prey,Grampos_Gramneg,Sat_Unsat,Mono_Poly,GNeg_Stress,bulkD_12,bulkD_07,bulkD_93,percC_93,percN_93,percC_03,percN_03,percC_12,percN_12,percN_18,percC_18
1,TP1,T,1_1,LMT,0,15,15,101.36,,0.78,0.97,1.05,0.29,0.37,6.92,4.45,0.72,2.73,,2.04,11.65,4.18,,12.9,,7.53,0.98,0.66,1.43,1.83,1.33,3.55,0.52,0.85,0.68,,0.74,3.53,8.03,10.55,1.68,0.86,,1.98,,,3.16,0.45,0.2,,,0.42,0.43,0.29,,,,0.28,,0.35,12.04,15.95,3.48,21.66,27.3,4.12,7.92,,0.92,6.62,4.9,40.35,1.09,4.14,35.19,14.32,0.121,0.017,0.994,0.859,8.941,3.31,1.12,1.17,1.55,1.015478204,0.098271327,1.07,0.106,1.210490455,0.131219716,0.124962,1.1620269
2,TP1,T,1_1,LMT,15,60,45,30.21,,,0.36,,,,2.37,1.47,,0.95,,,3.01,0.79,,4.87,,4.31,0.78,,0.72,0.79,,0.87,,1.04,,,,0.35,1.95,1.72,0.45,,,0.82,,,1.97,,,,,,,0.61,,,,,,,22.46,17.31,1.15,23.44,17.15,2.62,6.46,,,9.4,3.16,32.11,,1.39,36.16,27.17,0.067,,1.729,1.455,22.761,1.666,1.41004,1.520038,1.63003,0.855848006,0.081509021,0.85994,0.0813275,0.909943222,0.089479218,0.0933963,0.8652694
3,TP1,T,1_1,LMT,60,100,40,11,,,,,,,0.66,0.46,,0.54,,,0.74,,,2.14,,1.9,0.47,,0.36,0.3,,,,0.98,,,,,0.62,0.37,,,,,,,0.57,,,,,,,0.9,,,,,,,34.33,19.45,,25.32,10.13,,5.61,,,5.17,,18.99,,,38.39,42.62,,,3.9,2.575,,1.96,1.68,1.6825,1.69,0.680454562,0.062965756,0.625,0.061,0.597170284,0.05657919,0.072075,0.6379943
4,TP1,C,1_2,OMT,0,15,15,94.92,,0.61,0.77,0.92,0.25,0.3,6.17,3.92,0.64,2.39,,1.59,9.7,3.6,,13.53,,7.58,0.92,0.52,1.31,1.72,1.03,2.81,0.47,0.94,0.53,,0.87,5.86,7.38,9.1,1.59,0.7,,1.85,,,3.06,0.4,0.19,,,0.25,0.5,,,,,0.29,,0.65,12.21,17.76,6.18,20.7,24.51,3.8,7.77,,0.89,6.19,4.62,37.32,1.08,7.51,34.62,14.85,0.17,0.017,1.072,0.964,5.107,3.2,1.48,1.414,1.5,1.033159719,0.099281514,1.175,0.126,1.415542441,0.148285388,0.1614338,1.4222088
5,TP1,C,1_2,OMT,15,60,45,23.72,,,,,,,1.87,1.27,,0.78,,0.45,1.39,0.64,,4.18,,3.84,0.61,,0.59,0.69,,0.63,,1.05,,,,0.41,1.33,1.25,0.38,,,0.67,,,1.68,,,,,,,,,,,,,,23.44,17.63,1.75,24.5,14.63,2.71,5.6,,,9.74,3.29,29.59,,2.12,36.54,28.46,0.082,,1.967,1.724,13.126,1.142,1.3467,1.442714,1.53335,0.855026483,0.081947245,0.99151,0.1023125,0.970355705,0.094329497,0.102419,0.9326174
6,TP1,C,1_2,OMT,60,100,40,16.81,,,,,,,1.27,0.87,,0.86,,,0.94,,,3.16,,3.19,0.46,,0.58,0.55,,0.37,,1.51,,,,,0.9,0.56,,,,0.63,,,0.98,,,,,,,,,,,,,,31.69,18.81,,27.22,8.93,,5.35,,,8,,20.85,,,40.12,39.03,,,3.481,3.034,,1.116,1.65,1.656,1.65,0.62005,0.065,0.67,0.0655,0.701252258,0.067365221,0.0732611,0.6814962
7,TP1,T,1_3,CMT,0,15,15,28.81,,,0.27,,,,2.37,1.3,,0.83,,0.56,2.78,0.92,,4.37,,3.9,0.79,,0.62,0.76,0.26,0.93,,0.72,,,,0.49,2.07,2.3,0.44,,,0.73,,,1.39,,,,,,,,,,,,,,18.57,16.11,1.69,23.17,22.01,3.19,7.17,,,8.08,3.81,35.87,,2.02,36.17,22.13,0.081,,1.387,1.128,19.136,2.182,1.1,1.376,1.48,1.086029283,0.101397259,0.995,0.104,1.090268058,0.101282163,0.1071848,1.0280291
8,TP1,T,1_3,CMT,15,60,45,46.43,,,0.45,0.43,,,4.41,2.09,0.33,1.31,,1.03,3.89,1.39,,7.21,,6.54,0.67,0.33,1.03,1.11,0.37,1.37,,0.85,0.28,,,0.25,3.07,2.82,0.65,0.34,,1.06,,,2.47,,,,,,0.31,0.39,,,,,,,20.38,17.87,0.53,24.49,18.86,2.99,6.61,,,8.27,3.64,33.03,,0.64,37.86,24.82,0.061,,1.654,1.38,53.831,1.748,1.6,1.444692,1.5567,0.862175925,0.082109341,0.88328,0.085162,0.906186743,0.086781421,0.0906695,0.865829
9,TP1,T,1_3,CMT,60,100,40,16.36,,,,,,,0.98,0.64,,0.63,,,1.07,,,4.55,,2.82,0.52,,0.44,0.39,,,,1.23,,,,,0.94,0.54,,,,0.58,,,1.02,,,,,,,,,,,,,,28.3,27.8,,22.08,9.84,,5.76,,,6.22,,22.25,,,38.56,39.2,,,3.136,2.993,,1.581,1.68,1.758,1.68,0.598920408,0.054671383,0.61,0.059,0.66544835,0.060859298,0.0718787,0.6352873
10,TP1,C,1_4,CMT,0,15,15,46.84,,,0.38,0.54,,,3.57,1.84,0.29,1.16,,0.82,4.44,1.46,,7.32,,5.06,0.61,0.26,0.83,0.93,0.49,1.45,0.25,0.78,0.25,,,1.38,3.49,4.08,0.68,0.4,,1.06,,,1.9,,,,,,0.36,0.3,,,,0.23,,0.25,16.74,19.35,2.94,20.77,22.44,3.12,7.46,,,7.17,3.87,36.71,,3.65,35.01,20.76,0.106,,1.267,1.124,11.227,2.536,1.28,1.336,1.48,1.04569928,0.102297432,1.04,0.1095,0.995365469,0.096372768,0.1048008,1.026751
11,TP1,C,1_4,CMT,15,60,45,21.91,,,,,,,1.63,1.14,,0.6,,,1.8,0.56,,4.98,,3.39,0.61,,0.54,0.57,,0.54,,0.84,,,,,1.24,1,0.35,,,0.54,,,1.36,,,,,,,0.22,,,,,,,22.79,22.73,,23.23,14.34,2.58,5.68,,,8.65,3.34,29.75,,,37.41,29.5,0.05,,2.002,1.911,,1.473,1.51679,1.426058,1.49335,0.829113291,0.081089788,0.84159,0.0816605,0.760401511,0.077620851,0.0866918,0.821005
12,TP1,C,1_4,CMT,60,100,40,11.83,,,,,,,0.67,0.42,,0.45,,,0.75,,,3.23,,2.28,0.47,,0.35,,,,,0.99,,,,,0.71,0.42,,,,,,,0.68,,,,,,,0.41,,,,,,,31.07,27.34,,19.99,9.85,,5.99,,,5.77,,21.5,,,35.75,42.75,,,3.269,2.74,,1.706,1.61,1.642,1.61,0.652204201,0.060992388,0.54,0.0565,0.555247808,0.055440554,0.0603575,0.5237247
13,TP1,T,2_3,OMT,0,15,15,85.8,,0.48,0.63,0.65,,,5.98,3.39,0.58,2.2,,1.61,8.23,3.06,,11.64,,8.03,0.91,0.44,1.29,1.6,0.94,2.79,0.37,0.91,0.49,,0.69,4.48,6.95,8.71,1.23,0.66,,1.66,,,3.36,0.37,,,,0.27,0.39,,,,,0.25,,0.54,13.69,16.79,5.23,20.55,24.48,3.57,8.1,,0.43,7.17,4.29,38.04,0.52,6.28,34.43,16.45,0.147,0.008,1.082,0.957,6.392,2.753,1.17,1.46,1.5,0.827684079,0.083362906,1.1,0.1305,1.312461008,0.134567542,0.1548333,1.3007793
14,TP1,T,2_3,OMT,15,60,45,27.29,,,,,,,1.82,1.4,,0.8,,,2.02,0.73,,6.09,,3.58,0.71,,0.63,0.72,,0.65,,1.24,,,,0.39,1.46,1.39,0.41,,,0.81,,,2.01,,,,,,,0.41,,,,,,,22.15,22.33,1.42,22.27,14.03,2.68,5.35,,,9.78,3.45,30.65,,1.83,35.56,28.51,0.08,,1.866,1.904,15.53,1.28,1.41336,1.45537,1.49667,0.662087181,0.065627035,0.78988,0.0818195,0.848447815,0.078279724,0.078616,0.7081191
15,TP1,T,2_3,OMT,60,100,40,9.81,,,,,,,0.54,0.36,,0.44,,,0.52,,,2.28,,1.78,0.51,,0.31,0.29,,,,0.81,,,,,0.7,0.37,,,,0.37,,,0.53,,,,,,,,,,,,,,30.14,23.25,,25.01,9.07,,7.16,,,5.37,,18.82,,,41.91,39.27,,,3.818,2.65,,1.69,1.69,1.654,1.69,0.515250321,0.050151295,0.52,0.052,0.564795847,0.054663398,0.061602,0.5254154
16,TP1,C,2_4,LMT,0,15,15,87.28,,0.57,0.67,0.68,,0.28,5.38,3.91,0.58,2.38,,1.54,8.56,2.89,0.31,12.01,,6.29,0.83,0.53,1.18,1.59,1.31,2.67,0.48,0.8,0.57,,0.49,3.55,6.75,11.2,1.54,0.71,,1.66,,,3.1,0.36,0.16,,,0.36,0.43,0.27,,,,0.31,,0.36,11.8,17,4.07,20.44,28.43,3.31,7.74,,0.6,6.61,3.98,42.21,0.72,4.91,33.95,14.22,0.118,0.011,0.92,0.868,8.445,3.425,1.17,1.436,1.33,0.846769675,0.080866614,0.875,0.0885,1.027752741,0.101634464,0.1071801,0.9566263
17,TP1,C,2_4,LMT,15,60,45,27.97,,,,,,,2.5,1.49,,0.9,,0.56,1.97,0.76,,5.18,,4.24,0.72,,0.74,0.77,,0.76,,0.85,,,,,1.77,1.5,0.44,,,0.74,,,1.63,,,,,,,0.45,,,,,,,22.45,18.53,,25.44,15.98,2.72,6.32,,,8.56,3.34,30.13,,,38.98,27.55,0.048,,1.951,1.655,,1.45,1.2101,1.40002,1.50006,0.715138045,0.068999508,0.709935,0.0686605,0.670733188,0.071447222,0.0761235,0.6577616
18,TP1,C,2_4,LMT,60,100,40,15.45,,,,,,,0.95,0.66,,0.59,,,0.63,,,4.37,,2.47,0.5,,0.44,0.41,,,,1.13,,,,,0.73,0.5,,,,0.51,,,0.92,,,,,,,0.64,,,,,,,30.71,28.27,,22.98,7.33,,4.75,,,5.96,,18.54,,,38.65,42.81,,,4.038,3.976,,1.23,1.68,1.646,1.66,0.508039572,0.055047001,0.535,0.057,0.345113963,0.040388996,0.0636471,0.5183941
19,TP1,C,4_4,LMT,0,15,15,82.88,,0.46,0.61,0.62,,,5.44,3.3,0.63,1.9,,1.48,7.19,2.88,,14.02,,6.55,0.81,0.37,1.16,1.44,0.85,2.32,0.45,0.75,0.47,0.73,,5.31,6.11,8.36,1.56,0.64,,1.47,,,3.11,0.25,,,,0.32,0.6,,,,,0.32,,0.42,11.93,20.56,6.4,18.68,23.84,3.48,7.37,,1.18,6.54,4.38,38.25,1.49,8.06,32.8,15.02,0.176,0.024,1.008,1.033,4.574,2.867,1.34,1.3,1.5,0.804208096,0.08143261,0.86,0.0875,0.975588216,0.095220571,0.0989789,0.8571081
20,TP1,C,4_4,LMT,15,60,45,22.36,,,,,,,1.75,1.19,,0.75,,0.39,1.12,0.51,,5.34,,3.55,0.62,,0.6,0.64,,0.51,,1.06,,,,,1.21,0.83,0.32,,,0.59,,,1.05,,,,,,,0.33,,,,,,,24.77,23.9,,24.8,11.86,2.27,5.43,,,6.97,2.98,24.74,,,39.73,32.55,0.046,,2.633,2.349,,1.247,1.23006,1.358654,1.5767,0.56734877,0.056880539,0.62491,0.060657,0.605666545,0.062404545,0.0701138,0.5732667
21,TP1,C,4_4,LMT,60,100,40,12.44,,,,,,,0.93,0.64,,0.57,,,0.82,,,2.98,,2.13,0.52,,0.41,0.41,,,,0.75,,,,,0.72,0.49,,,,,,,0.79,,,,,,,0.29,,,,,,,25.42,23.97,,27.99,10.52,,5.75,,,6.35,,22.18,,,44.38,33.44,,,3.167,2.937,,1.656,1.46,1.378,1.46,0.432890988,0.042101619,0.445,0.044,0.423044515,0.047201647,0.0497582,0.4137246
22,TP1,T,4_5,CMT,0,15,15,69.39,,0.61,0.65,0.69,,0.32,4.27,3.1,0.44,1.63,,1.41,8.14,3.32,,10.06,4.81,,0.79,0.38,0.94,1.25,0.8,2.26,0.42,0.61,0.36,,0.38,2.54,4.97,8.54,0.67,0.61,,0.99,,,2.18,0.31,,,,,0.37,,,,,0.26,,0.3,3.72,18.02,3.66,27.64,28.18,4.78,7.16,,0.45,6.4,5.83,42.18,0.55,4.47,42.44,4.54,0.136,0.008,0.907,0.877,9.759,3.756,1.08,1.346,1.52,0.876852844,0.092065015,0.88,0.0945,1.07034663,0.102719093,0.0905054,0.8298318
23,TP1,T,4_5,CMT,15,60,45,17.55,,,,,,,1.39,1.07,,0.64,,,0.9,0.46,,3.71,,3.02,0.67,,0.51,0.6,,0.46,,0.85,,,,,1.04,0.69,,,,0.57,,,0.97,,,,,,,,,,,,,,25.33,21.14,,27.75,9.06,2.63,5.92,,,8.17,3.33,21.85,,,42.7,32.12,0.052,,3.08,2.562,,1.108,1.46666,1.35732,1.43665,0.629665002,0.061714655,0.689925,0.0688265,0.737311308,0.071237527,0.0700489,0.6528805
24,TP1,T,4_5,CMT,60,100,40,15.27,,,,,,,1.2,0.81,,0.52,,,1.07,,,4.58,,2.46,0.55,,0.41,0.37,,,,0.92,,,,,0.85,0.58,,,,,,,0.55,,,,,,,0.4,,,,,,,24.76,30.01,,25.33,10.77,,5.55,,,3.58,,20.51,,,44.11,35.38,,,3.49,3.169,,3.009,1.45,1.288,1.46,0.462225447,0.044762912,0.445,0.0415,0.512099031,0.046801708,0.0493457,0.4471259
25,TP1,C,5_5,CMT,0,15,15,46.09,,,0.47,,,,3.63,2.05,0.34,1.17,,0.9,4.44,1.54,,7.74,,5.04,0.95,,0.85,0.92,0.46,1.4,,0.63,0.29,,,0.73,3.66,4.12,0.8,0.29,,0.95,,,1.93,,,,,,0.33,,,,,0.22,,0.23,15.64,20.23,1.59,20.78,23.24,3.35,7.94,,,7.22,4.2,38.19,,2,36,19.61,0.084,,1.195,1.127,21.676,2.571,1.36,1.384,1.52,0.98218033,0.100638746,0.98,0.1075,0.979631885,0.093880553,0.09581,0.9122213
26,TP1,C,5_5,CMT,15,60,45,20.11,,,,,,,1.75,1.06,,0.52,,,1.04,0.5,,5.96,,3.04,0.55,,0.47,0.5,,0.42,,0.67,,,,,0.99,0.8,,,,0.51,,,1.03,,,,,,,0.32,,,,,,,22.55,29.61,,24.11,9.14,2.49,4.9,,,7.2,3.54,23.21,,,41.21,32.03,0.055,,2.855,3.082,,1.27,1.21009,1.402012,1.52334,0.797387577,0.079127273,0.79329,0.0774955,0.728979778,0.073798885,0.0733087,0.7017248
27,TP1,C,5_5,CMT,60,100,40,16.08,,,,,,,1.25,0.91,,0.56,,,1.37,,,3.82,,2.72,0.58,,0.44,0.45,,0.37,,0.96,,,,,1.21,0.69,,,,,,,0.74,,,,,,,,,,,,,,22.92,23.77,,26.07,12.78,,7.56,,,6.91,,25.83,,,44.1,30.07,,,2.488,2.274,,1.848,1.53,1.466,1.53,0.653463183,0.062597602,0.615,0.061,0.635436776,0.06177396,0.0608603,0.5537451
28,TP1,T,6_3,LMT,0,15,15,95.86,,0.74,0.88,1.04,0.29,0.38,6.65,4.29,0.69,2.57,,1.97,9.94,3.79,,12.98,,7.18,0.95,0.59,1.38,1.84,1.15,3.17,0.5,0.83,0.61,,0.59,3.07,7.67,9.52,1.79,0.87,,1.94,,,3.29,0.4,,,,0.38,0.51,0.66,,,,0.32,,0.43,12.61,17.01,3.2,21.93,25.83,3.95,8,,0.72,6.74,4.77,39.24,0.87,3.86,36.06,15.2,0.116,0.013,1.061,0.931,9.624,3.012,1.22,1.242,1.46,0.936359476,0.09165637,0.985,0.0985,1.210654831,0.11834364,0.1182372,1.0974273
29,TP1,T,6_3,LMT,15,60,45,25.79,,,,,,,2.33,1.48,,0.83,,0.59,1.82,0.76,,4.96,,3.71,0.63,,0.61,0.67,,0.66,,0.63,,,,0.52,1.5,1.49,0.41,,,0.66,,,1.52,,,,,,,,,,,,,,19.42,19.22,2,25.42,16.71,2.96,5.81,,,8.46,3.66,31.16,,2.47,38.67,24.04,0.088,,1.781,1.656,12.75,1.517,1.44668,1.526004,1.57337,0.860775163,0.078048879,0.863305,0.0796625,0.939242861,0.088937768,0.0879829,0.7895013
30,TP1,T,6_3,LMT,60,100,40,16.36,,,,,,,1.16,0.85,,0.49,,,1.16,0.33,,3.96,,2.76,0.54,,0.41,0.45,,0.39,,0.84,,,,,0.84,0.6,,,,0.44,,,0.83,,,,,,,0.3,,,,,,,26.62,24.21,,23.83,10.73,1.99,5.14,,,7.47,2.63,24.02,,,38.22,35.13,0.042,,2.771,2.503,,1.436,1.57,1.458,1.57,0.740420946,0.06706306,0.675,0.0675,0.718814995,0.068686935,0.0648724,0.5721776
31,TP1,T,6_4,OMT,0,15,15,91.02,,0.61,0.74,0.99,0.25,0.22,7.17,4.05,0.57,2.31,,1.68,7.71,3.48,,12.35,,8.44,0.92,0.52,1.52,1.83,0.82,2.43,0.47,0.99,0.46,,0.61,3.72,6.9,8.61,1.47,0.71,,1.73,,,3.66,0.47,,,,0.46,0.45,0.55,0.14,,,0.3,0.16,0.56,14.16,17.12,4.08,22.8,22.95,3.83,7.58,,0.79,6.69,4.62,35.76,0.95,4.93,36.66,17.09,0.133,0.015,1.247,1.054,7.05,2.68,1.29,1.296,1.54,1.05614835,0.104195579,1.205,0.132,1.49540516,0.146202908,0.1623713,1.3636706
32,TP1,T,6_4,OMT,15,60,45,44.87,,,0.34,,,,4.26,2.63,0.31,1.29,,1.01,2.67,1.42,,7.88,,5.79,0.91,,1.07,1.17,,1.18,,0.9,,,,1.54,2.85,3.09,0.44,,,0.97,,,2.88,,,,,,,,,,,,,0.26,17.08,19.59,3.43,25.24,16.09,3.16,6.36,,,9.05,3.93,31.26,,4.27,39.3,21.24,0.116,,1.683,1.671,7.464,1.421,1.49009,1.454008,1.49667,0.869436719,0.082618824,0.969865,0.099317,0.999681511,0.093948494,0.1029343,0.9454658
33,TP1,T,6_4,OMT,60,100,40,18.83,,,,,,,1.16,0.85,,0.6,,,1.35,0.36,,4.78,,2.41,0.55,,0.46,0.44,,0.44,,1.11,,,,0.37,1.02,0.81,,,,0.45,,,0.91,,,,,,,0.75,,,,,,,25.09,25.41,1.98,21.57,11.46,1.89,5.44,,,7.16,2.54,24.95,,2.66,36.21,33.64,0.085,,2.507,2.346,9.474,1.601,1.59,1.6,1.59,0.668272708,0.066032449,0.62,0.0615,0.655909742,0.061594302,0.0801138,0.7107344
34,TP1,C,6_5,OMT,0,15,15,121.33,,0.79,1.07,0.99,0.26,0.49,6.95,5.21,0.84,3.08,,1.96,12.18,3.8,0.28,19.07,,7.89,1.13,0.64,1.56,2.13,1.54,3.8,0.68,0.87,0.7,,1.08,6.7,9.95,12.61,1.83,1.08,,2.16,,,3.86,0.53,0.21,,,0.56,0.82,0.53,,,,0.49,0.21,0.82,10.9,19.78,5.52,19.82,25.52,3.14,8.2,,0.82,6.31,3.91,39.68,1.02,6.88,34.93,13.58,0.146,0.016,0.965,0.98,5.815,3.239,1.49,1.342,1.51,0.957251521,0.096802773,1.09,0.1185,1.368947539,0.149787575,0.1635662,1.4096115
35,TP1,C,6_5,OMT,15,60,45,45.34,,,0.39,,,,3.78,2.21,0.32,1.32,,0.91,3.31,1.34,,8.14,,5.74,0.89,,0.96,1.09,0.36,1.25,,0.96,0.28,,,0.73,3.19,3.05,0.68,0.29,,1.09,,,2.5,,,,,,0.32,,,,,,,0.22,18.44,20.74,1.61,22.63,18.33,2.96,7.03,,,8.27,3.73,33.56,,2.03,37.42,23.26,0.081,,1.544,1.462,17.622,1.697,1.53346,1.37869,1.51668,0.790220221,0.079622455,0.94486,0.0991465,0.881143911,0.090102724,0.0966668,0.858675
36,TP1,C,6_5,OMT,60,100,40,10.35,,,,,,,0.57,0.39,,0.4,,,0.67,,,3.91,,1.55,0.43,,0.32,0.26,,,,0.87,,,,,0.49,,,,,,,,0.49,,,,,,,,,,,,,,23.38,37.75,,22.93,6.48,,4.74,,,4.73,,18,,,44.45,37.55,,,4.133,5.04,,1.37,1.69,1.578,1.7,0.64058041,0.062188082,0.625,0.0605,0.61150745,0.063620448,0.0749043,0.6049755
