,plot,mgmttype,year,cash_crop_planted,tom_C_kgha,corn_C_kgha,wcc_c_kgha,wcc_n_kgha,wheat_c_content_kg_ha,sudangrass_c_kg_ha,compost_applied_tons,Total C_compost,Total K_compost,Total N_compost,Total P_compost,Total S_compost,compost_c_kg_ha,compost_n_kg_ha,compost_phosphorus_kg_ha,compost_s_kg_ha,compost_k_kg_ha,fert_N_kg_ha,fert_P_kg_ha,fert_S_kg_ha,fert_K_kg_ha
1,1_1,LMT,1994,Tomato,560.7824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.6811342,0,163.4770934,0
2,1_2,OMT,1994,Maize,0,5976.299213,1650.63,157.01,0,0,8,18.13,1.8821,1.965,1.34,4788.33,3251.36168,352.39524,240.31024,85.87199489,337.5282856,0,0,0,0
3,1_3,CMT,1994,Tomato,657.153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.6811342,0,163.4770934,0
4,1_4,CMT,1994,Maize,0,6040.629921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314.3491076,0,72.7790322,0
5,2_3,OMT,1994,Tomato,832.446,0,1974.73,175.04,0,0,4,18.13,1.8821,1.965,1.34,4788.33,1625.68084,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
6,2_4,LMT,1994,Maize,0,5312.480315,1777.27,172.91,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
7,4_4,LMT,1994,Maize,0,5460.301837,2099.3,209.93,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
8,4_5,CMT,1994,Tomato,2300.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.6811342,0,163.4770934,0
9,5_5,CMT,1994,Maize,0,6594.055118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314.3491076,0,72.7790322,0
10,6_3,LMT,1994,Tomato,1755.6521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.6811342,0,163.4770934,0
11,6_4,OMT,1994,Tomato,2149.2312,0,1683.89,149.01,0,0,4,18.13,1.8821,1.965,1.34,4788.33,1625.68084,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
12,6_5,OMT,1994,Maize,0,6193.832021,1562.49,129.28,0,0,8,18.13,1.8821,1.965,1.34,4788.33,3251.36168,352.39524,240.31024,85.87199489,337.5282856,0,0,0,0
13,6_7,LMT,1994,Tomato,2094.4728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.6811342,0,163.4770934,0
14,6_8,OMT,1994,Tomato,2345.0598,0,1860.76,170.8,0,0,8,18.13,1.8821,1.965,1.34,4788.33,3251.36168,352.39524,240.31024,85.87199489,337.5282856,0,0,0,0
15,6_9,LMT,1994,Maize,0,5323.274278,1763.89,182,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
16,7_8,CMT,1994,Maize,0,6847.690289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314.3491076,0,72.7790322,0
17,8_8,OMT,1994,Maize,0,6087.349081,1699.88,149.47,0,0,8,18.13,1.8821,1.965,1.34,4788.33,3251.36168,352.39524,240.31024,85.87199489,337.5282856,0,0,0,0
18,8_9,CMT,1994,Tomato,2529.2278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.6811342,0,163.4770934,0
19,1_1,LMT,1995,Maize,0,4189.228346,1616.88,162.49,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
20,1_2,OMT,1995,Tomato,1744.922,0,1602,150.71,0,0,4.5,25.23,1.8821,1.965,1.34,4788.33,2545.114095,198.2223225,135.17451,48.30299712,189.8596607,0,0,0,0
21,1_3,CMT,1995,Maize,0,5631.200787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280.8356926,0,64.8232389,0
22,1_4,CMT,1995,Tomato,1662.965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.3825798,0,272.0941835,0
23,2_3,OMT,1995,Maize,0,5986.984252,1617.1,165.29,0,0,12,25.23,1.8821,1.965,1.34,4788.33,6786.97092,528.59286,360.46536,128.8079923,506.2924284,0,0,0,0
24,2_4,LMT,1995,Tomato,1644.6392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.3825798,0,272.0941835,0
25,4_4,LMT,1995,Tomato,1815.2073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.3825798,0,272.0941835,0
26,4_5,CMT,1995,Maize,0,5364.908136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280.8356926,0,64.8232389,0
27,5_5,CMT,1995,Tomato,2054.9672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.3825798,0,272.0941835,0
28,6_3,LMT,1995,Maize,0,4832.169291,1334.91,131.17,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
29,6_4,OMT,1995,Maize,0,5733.248031,1406.86,134.17,0,0,12,25.23,1.8821,1.965,1.34,4788.33,6786.97092,528.59286,360.46536,128.8079923,506.2924284,0,0,0,0
30,6_5,OMT,1995,Tomato,2102.7825,0,1482.85,147.92,0,0,4.5,25.23,1.8821,1.965,1.34,4788.33,2545.114095,198.2223225,135.17451,48.30299712,189.8596607,0,0,0,0
31,6_7,LMT,1995,Maize,0,4728.425197,1357.7,134.42,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
32,6_8,OMT,1995,Maize,0,6155.458005,1522.75,151.53,0,0,12,25.23,1.8821,1.965,1.34,4788.33,6786.97092,528.59286,360.46536,128.8079923,506.2924284,0,0,0,0
33,6_9,LMT,1995,Tomato,2295.837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.3825798,0,272.0941835,0
34,7_8,CMT,1995,Tomato,2135.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.3825798,0,272.0941835,0
35,8_8,OMT,1995,Tomato,2101.8228,0,1414.45,133,0,0,4.5,25.23,1.8821,1.965,1.34,4788.33,2545.114095,198.2223225,135.17451,48.30299712,189.8596607,0,0,0,0
36,8_9,CMT,1995,Maize,0,6355.600394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280.8356926,0,64.8232389,0
37,1_1,LMT,1996,Tomato,4577,0,1124.483,103.015,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
38,1_2,OMT,1996,Maize,0,4497.224409,1975.54,163.69,0,0,8.8,22.04,1.8821,1.965,1.34,4788.33,4347.821984,387.634764,264.341264,94.45919438,371.2811142,0,0,0,0
39,1_3,CMT,1996,Tomato,2355.5538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
40,1_4,CMT,1996,Maize,0,3826.696194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.4636846,0,64.8232389,0
41,2_3,OMT,1996,Tomato,2061.9872,0,801.67,78.24,0,0,3,22.04,1.8821,1.965,1.34,4788.33,1482.21204,132.148215,90.11634,32.20199808,126.5731071,0,0,0,0
42,2_4,LMT,1996,Maize,0,3789.480315,1410.05,125.96,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
43,4_4,LMT,1996,Maize,0,4376.325459,1741.01,157.62,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
44,4_5,CMT,1996,Tomato,3242.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
45,5_5,CMT,1996,Maize,0,4023.681102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.4636846,0,64.8232389,0
46,6_3,LMT,1996,Tomato,3328.7914,0,1124.483,103.015,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
47,6_4,OMT,1996,Tomato,3044.9352,0,1100.09,100.22,0,0,3,22.04,1.8821,1.965,1.34,4788.33,1482.21204,132.148215,90.11634,32.20199808,126.5731071,0,0,0,0
48,6_5,OMT,1996,Maize,0,4901.233596,1556.21,131.36,0,0,8.8,22.04,1.8821,1.965,1.34,4788.33,4347.821984,387.634764,264.341264,94.45919438,371.2811142,0,0,0,0
49,6_7,LMT,1996,Tomato,2788.6932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
50,6_8,OMT,1996,Tomato,2844.99,0,1414.73,126.78,0,0,3,22.04,1.8821,1.965,1.34,4788.33,1482.21204,132.148215,90.11634,32.20199808,126.5731071,0,0,0,0
51,6_9,LMT,1996,Maize,0,4106.762467,1346.87,128.48,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
52,7_8,CMT,1996,Maize,0,3709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.4636846,0,64.8232389,0
53,8_8,OMT,1996,Maize,0,3841.03937,1330.38,118.43,0,0,8.8,22.04,1.8821,1.965,1.34,4788.33,4347.821984,387.634764,264.341264,94.45919438,371.2811142,0,0,0,0
54,8_9,CMT,1996,Tomato,2694.6874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
55,1_1,LMT,1997,Maize,0,4310.791667,2225.12,216.14,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
56,1_2,OMT,1997,Tomato,1913.6988,0,1315.55,114.04,0,0,4,23.26,1.8821,1.965,1.34,4788.33,2085.67768,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
57,1_3,CMT,1997,Maize,0,5378.417717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.1908245,46.2350625,18.80225875,46.2350625
58,1_4,CMT,1997,Tomato,1028.3826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.6471936,46.2350625,151.0906921,46.2350625
59,2_3,OMT,1997,Maize,0,4817.289108,2114.26,185.69,0,0,7,23.26,1.8821,1.965,1.34,4788.33,3649.93594,308.345835,210.27146,75.13799553,295.3372499,0,0,0,0
60,2_4,LMT,1997,Tomato,1894.3171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.6471936,46.2350625,151.0906921,46.2350625
61,4_4,LMT,1997,Tomato,2162.5162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.6471936,46.2350625,151.0906921,46.2350625
62,4_5,CMT,1997,Maize,0,6060.188976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.1908245,46.2350625,18.80225875,46.2350625
63,5_5,CMT,1997,Tomato,2118.991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.6471936,46.2350625,151.0906921,46.2350625
64,6_3,LMT,1997,Maize,0,5097.125,2308.53,227.52,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
65,6_4,OMT,1997,Maize,0,5639.34252,2313.47,226.93,0,0,7,23.26,1.8821,1.965,1.34,4788.33,3649.93594,308.345835,210.27146,75.13799553,295.3372499,0,0,0,0
66,6_5,OMT,1997,Tomato,2189.574,0,1965.84,186.21,0,0,4,23.26,1.8821,1.965,1.34,4788.33,2085.67768,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
67,6_7,LMT,1997,Maize,0,4866.841667,2275.65,203.67,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
68,6_8,OMT,1997,Maize,0,5706.677953,2212.96,209.73,0,0,7,23.26,1.8821,1.965,1.34,4788.33,3649.93594,308.345835,210.27146,75.13799553,295.3372499,0,0,0,0
69,6_9,LMT,1997,Tomato,1784.6829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.6471936,46.2350625,151.0906921,46.2350625
70,7_8,CMT,1997,Tomato,2277.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.6471936,46.2350625,151.0906921,46.2350625
71,8_8,OMT,1997,Tomato,2540.3508,0,2029.16,182.82,0,0,4,23.26,1.8821,1.965,1.34,4788.33,2085.67768,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
72,8_9,CMT,1997,Maize,0,5900.267323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.1908245,46.2350625,18.80225875,46.2350625
73,1_1,LMT,1998,Tomato,2363.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
74,1_2,OMT,1998,Maize,0,4503.057087,1980.05,159.66,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
75,1_3,CMT,1998,Tomato,1777.6696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
76,1_4,CMT,1998,Maize,0,4180.408136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.6607305,46.2350625,18.80225875,46.2350625
77,2_3,OMT,1998,Tomato,2288.2068,0,1627.68,142.28,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
78,2_4,LMT,1998,Maize,0,4639.366667,1547.67,136.07,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
79,4_4,LMT,1998,Maize,0,4639.366667,1583.6,156.69,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
80,4_5,CMT,1998,Tomato,1938.573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
81,5_5,CMT,1998,Maize,0,4472.195013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.6607305,46.2350625,18.80225875,46.2350625
82,6_3,LMT,1998,Tomato,2039.6376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
83,6_4,OMT,1998,Tomato,2106.8856,0,1382.05,149.47,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
84,6_5,OMT,1998,Maize,0,4547.947375,1524.77,135.15,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
85,6_7,LMT,1998,Tomato,2058.4005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.1072152,0,129.6464778,0
86,6_8,OMT,1998,Tomato,1619.6544,0,1488.8,113.46,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
87,6_9,LMT,1998,Maize,0,5206.65,1755.82,171.6,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
88,7_8,CMT,1998,Maize,0,4649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.6607305,46.2350625,18.80225875,46.2350625
89,8_8,OMT,1998,Maize,0,5137.132415,1316.23,105.12,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
90,8_9,CMT,1998,Tomato,2184.8988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.3422777,46.2350625,148.4487366,46.2350625
91,1_1,LMT,1999,Maize,0,4622.516667,1629.03,154.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.972915,0,0
92,1_2,OMT,1999,Tomato,2116.8972,0,1553.263,134.19,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
93,1_3,CMT,1999,Maize,0,5687.038451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.2763955,158.2079775,18.80225875,46.2350625
94,1_4,CMT,1999,Tomato,1095.0268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.1567344,0,128.5570116,0
95,2_3,OMT,1999,Maize,0,4500.251444,1553.263,134.19,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
96,2_4,LMT,1999,Tomato,1481.1654,0,1629.03,154.79,0,0,0,0,0,0,0,0,0,0,0,0,0,112.1567344,0,128.5570116,0
97,4_4,LMT,1999,Tomato,2054.7215,0,1629.03,154.79,0,0,0,0,0,0,0,0,0,0,0,0,0,112.1567344,0,128.5570116,0
98,4_5,CMT,1999,Maize,0,4977.210761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.2763955,158.2079775,18.80225875,46.2350625
99,5_5,CMT,1999,Tomato,1711.7618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.1567344,0,128.5570116,0
100,6_3,LMT,1999,Maize,0,4198.458333,1629.03,154.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.972915,0,0
101,6_4,OMT,1999,Maize,0,4480.611942,1553.263,134.19,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
102,6_5,OMT,1999,Tomato,2120.976,0,1553.263,134.19,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
103,6_7,LMT,1999,Maize,0,3844.608333,1629.03,154.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.972915,0,0
104,6_8,OMT,1999,Maize,0,4438.527297,1553.263,134.19,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
105,6_9,LMT,1999,Tomato,1820.7371,0,1629.03,154.79,0,0,0,0,0,0,0,0,0,0,0,0,0,112.1567344,0,128.5570116,0
106,7_8,CMT,1999,Tomato,1466.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.1567344,0,128.5570116,0
107,8_8,OMT,1999,Tomato,2637.8712,0,1553.263,134.19,0,0,4.7,18.866,1.8821,1.965,1.34,4788.33,1987.719873,207.0322035,141.182266,50.449797,198.2978678,0,0,0,0
108,8_9,CMT,1999,Maize,0,4954.765617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.2763955,158.2079775,18.80225875,46.2350625
109,1_1,LMT,2000,Tomato,305.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
110,1_2,OMT,2000,Maize,0,4978.221785,1694.16,118.76,0,0,4,18.866,1.8821,1.965,1.34,4788.33,1691.676488,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
111,1_3,CMT,2000,Tomato,14158.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
112,1_4,CMT,2000,Maize,0,5894.88189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.7064155,46.2350625,18.80225875,46.2350625
113,2_3,OMT,2000,Tomato,2516.85,0,1578.52,163.04,0,0,4,18.866,1.8821,1.965,1.34,4788.33,1691.676488,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
114,2_4,LMT,2000,Maize,0,3987.401575,1615.97,114.93,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
115,4_4,LMT,2000,Maize,0,5884.186352,1786.97,150.39,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
116,4_5,CMT,2000,Tomato,3205.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
117,5_5,CMT,2000,Maize,0,6212.178478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.7064155,46.2350625,18.80225875,46.2350625
118,6_3,LMT,2000,Tomato,3847.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
119,6_4,OMT,2000,Tomato,2911.26,0,1103.6,94.44,0,0,4,18.866,1.8821,1.965,1.34,4788.33,1691.676488,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
120,6_5,OMT,2000,Maize,0,5836.666667,1162.89,85.07,0,0,4,18.866,1.8821,1.965,1.34,4788.33,1691.676488,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
121,6_7,LMT,2000,Tomato,2920.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
122,6_8,OMT,2000,Tomato,3040.371,0,1621.59,129.42,0,0,4,18.866,1.8821,1.965,1.34,4788.33,1691.676488,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
123,6_9,LMT,2000,Maize,0,5848.169291,1790.28,147.86,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3567143,64.16305825,167.6414994,46.2350625
124,7_8,CMT,2000,Maize,0,6069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.7064155,46.2350625,18.80225875,46.2350625
125,8_8,OMT,2000,Maize,0,6331.738845,1572.18,123.07,0,0,4,18.866,1.8821,1.965,1.34,4788.33,1691.676488,176.19762,120.15512,42.93599744,168.7641428,0,0,0,0
126,8_9,CMT,2000,Tomato,2395.736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
127,1_1,LMT,2001,Maize,0,5363.916667,1471.76,151.53,0,0,0,0,0,0,0,0,0,0,0,0,0,133.9163559,50.550335,74.1218105,50.550335
128,1_2,OMT,2001,Tomato,2728,0,1581.74,132.77,0,0,4,15.3,1.81,1.98,1.4,4480,1371.9204,177.54264,125.5352,40.171264,162.29908,0,0,0,0
129,1_3,CMT,2001,Maize,0,6152.775197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.6607305,46.2350625,18.80225875,46.2350625
130,1_4,CMT,2001,Tomato,2387.0406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
131,2_3,OMT,2001,Maize,0,6228.527559,1861.58,110.35,0,0,4,15.3,1.81,1.98,1.4,4480,1371.9204,177.54264,125.5352,40.171264,162.29908,0,0,0,0
132,2_4,LMT,2001,Tomato,2141.5459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
133,4_4,LMT,2001,Tomato,2645.5689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
134,4_5,CMT,2001,Maize,0,6691.458661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.6607305,46.2350625,18.80225875,46.2350625
135,5_5,CMT,2001,Tomato,3593.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
136,6_3,LMT,2001,Maize,0,5523.991667,1568.52,154.94,0,0,0,0,0,0,0,0,0,0,0,0,0,133.9163559,50.550335,74.1218105,50.550335
137,6_4,OMT,2001,Maize,0,6004.076115,1542.84,123.66,0,0,4,15.3,1.81,1.98,1.4,4480,1371.9204,177.54264,125.5352,40.171264,162.29908,0,0,0,0
138,6_5,OMT,2001,Tomato,2775.8088,0,1104.15,86.87,0,0,4,15.3,1.81,1.98,1.4,4480,1371.9204,177.54264,125.5352,40.171264,162.29908,0,0,0,0
139,6_7,LMT,2001,Maize,0,5796.4,1631.8,168.01,0,0,0,0,0,0,0,0,0,0,0,0,0,133.9163559,50.550335,74.1218105,50.550335
140,6_8,OMT,2001,Maize,0,6107.884908,1735.41,147.14,0,0,4,15.3,1.81,1.98,1.4,4480,1371.9204,177.54264,125.5352,40.171264,162.29908,0,0,0,0
141,6_9,LMT,2001,Tomato,3125.3105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
142,7_8,CMT,2001,Tomato,2827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.3917969,46.2350625,147.3592704,46.2350625
143,8_8,OMT,2001,Tomato,3121.0236,0,1204.84,82.17,0,0,4,15.3,1.81,1.98,1.4,4480,1371.9204,177.54264,125.5352,40.171264,162.29908,0,0,0,0
144,8_9,CMT,2001,Maize,0,6573.621654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.6607305,46.2350625,18.80225875,46.2350625
145,1_1,LMT,2002,Tomato,2121.3114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.5949844,50.43825,149.0685666,50.43825
146,1_2,OMT,2002,Maize,0,5745.956955,1769.17,154.32,0,0,4,16.7,1.79,1.88,1.4,4420,1497.4556,168.57584,125.5352,39.633256,160.50572,0,0,0,0
147,1_3,CMT,2002,Tomato,2527.693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.5949844,50.43825,149.0685666,50.43825
