plot,mgmttype,block,depth_upper,depth_fraction,bulkD_12,bulkD_07,bulkD_93,percC_93,percN_93,percC_03,percN_03,percC_12,percN_12,percC_18,percN_18
1_1,LMT,1,0,0.15,1.12,1.17,1.55,1.015478204,0.098271327,1.07,0.106,1.210490455,0.131219716,1.2260974,0.122178292
1_1,LMT,1,15,0.45,1.41004,1.520038,1.63003,0.855848006,0.081509021,0.85994,0.0813275,0.909943222,0.089479218,0.8078662,0.080624769
1_1,LMT,1,60,0.4,1.68,1.6825,1.69,0.680454562,0.062965756,0.625,0.061,0.597170284,0.05657919,0.600137,0.065763133
1_2,OMT,1,0,0.15,1.48,1.414,1.5,1.033159719,0.099281514,1.175,0.126,1.415542441,0.148285388,1.4380893,0.161003331
1_2,OMT,1,15,0.45,1.3467,1.442714,1.53335,0.855026483,0.081947245,0.99151,0.1023125,0.970355705,0.094329497,1.4368288,0.160869041
1_2,OMT,1,60,0.4,1.65,1.656,1.65,0.62005,0.065,0.67,0.0655,0.701252258,0.067365221,0.7423851,0.074222685
1_3,CMT,1,0,0.15,1.1,1.376,1.48,1.086029283,0.101397259,0.995,0.104,1.090268058,0.101282163,1.2149307,0.115299728
1_3,CMT,1,15,0.45,1.6,1.444692,1.5567,0.862175925,0.082109341,0.88328,0.085162,0.906186743,0.086781421,0.8837714,0.088726754
1_3,CMT,1,60,0.4,1.68,1.758,1.68,0.598920408,0.054671383,0.61,0.059,0.66544835,0.060859298,0.7744446,0.075912181
1_4,CMT,1,0,0.15,1.28,1.336,1.48,1.04569928,0.102297432,1.04,0.1095,0.995365469,0.096372768,1.0700487,0.10708748
1_4,CMT,1,15,0.45,1.51679,1.426058,1.49335,0.829113291,0.081089788,0.84159,0.0816605,0.760401511,0.077620851,0.8926083,0.088230149
1_4,CMT,1,60,0.4,1.61,1.642,1.61,0.652204201,0.060992388,0.54,0.0565,0.555247808,0.055440554,0.5467961,0.061672402
2_3,OMT,1,0,0.15,1.17,1.46,1.5,0.827684079,0.083362906,1.1,0.1305,1.312461008,0.134567542,1.4386776,0.163505311
2_3,OMT,1,15,0.45,1.41336,1.45537,1.49667,0.662087181,0.065627035,0.78988,0.0818195,0.848447815,0.078279724,0.8265484,0.089278628
2_3,OMT,1,60,0.4,1.69,1.654,1.69,0.515250321,0.050151295,0.52,0.052,0.564795847,0.054663398,0.5103539,0.057802209
2_4,LMT,1,0,0.15,1.17,1.436,1.33,0.846769675,0.080866614,0.875,0.0885,1.027752741,0.101634464,1.1054034,0.117896126
2_4,LMT,1,15,0.45,1.2101,1.40002,1.50006,0.715138045,0.068999508,0.709935,0.0686605,0.670733188,0.071447222,0.7340178,0.078180324
2_4,LMT,1,60,0.4,1.68,1.646,1.66,0.508039572,0.055047001,0.535,0.057,0.345113963,0.040388996,0.6308668,0.066631431
4_4,LMT,2,0,0.15,1.34,1.3,1.5,0.804208096,0.08143261,0.86,0.0875,0.975588216,0.095220571,1.0320219,0.107017992
4_4,LMT,2,15,0.45,1.23006,1.358654,1.5767,0.56734877,0.056880539,0.62491,0.060657,0.605666545,0.062404545,0.663995,0.072508725
4_4,LMT,2,60,0.4,1.46,1.378,1.46,0.432890988,0.042101619,0.445,0.044,0.423044515,0.047201647,0.4384386,0.051100668
4_5,CMT,2,0,0.15,1.08,1.346,1.52,0.876852844,0.092065015,0.88,0.0945,1.07034663,0.102719093,0.9457548,0.095423922
4_5,CMT,2,15,0.45,1.46666,1.35732,1.43665,0.629665002,0.061714655,0.689925,0.0688265,0.737311308,0.071237527,0.6153994,0.066354575
4_5,CMT,2,60,0.4,1.45,1.288,1.46,0.462225447,0.044762912,0.445,0.0415,0.512099031,0.046801708,0.4240301,0.050545225
5_5,CMT,2,0,0.15,1.36,1.384,1.52,0.98218033,0.100638746,0.98,0.1075,0.979631885,0.093880553,0.9002497,0.093877573
5_5,CMT,2,15,0.45,1.21009,1.402012,1.52334,0.797387577,0.079127273,0.79329,0.0774955,0.728979778,0.073798885,0.7604646,0.078668272
5_5,CMT,2,60,0.4,1.53,1.466,1.53,0.653463183,0.062597602,0.615,0.061,0.635436776,0.06177396,0.641754,0.066874098
6_3,LMT,2,0,0.15,1.22,1.242,1.46,0.936359476,0.09165637,0.985,0.0985,1.210654831,0.11834364,1.2253325,0.119728455
6_3,LMT,2,15,0.45,1.44668,1.526004,1.57337,0.860775163,0.078048879,0.863305,0.0796625,0.939242861,0.088937768,0.7706448,0.081022112
6_3,LMT,2,60,0.4,1.57,1.458,1.57,0.740420946,0.06706306,0.675,0.0675,0.718814995,0.068686935,0.5756358,0.06609351
6_4,OMT,2,0,0.15,1.29,1.296,1.54,1.05614835,0.104195579,1.205,0.132,1.49540516,0.146202908,1.5014811,0.164876558
6_4,OMT,2,15,0.45,1.49009,1.454008,1.49667,0.869436719,0.082618824,0.969865,0.099317,0.999681511,0.093948494,0.954367,0.098317274
6_4,OMT,2,60,0.4,1.59,1.6,1.59,0.668272708,0.066032449,0.62,0.0615,0.655909742,0.061594302,0.665582,0.071452686
6_5,OMT,2,0,0.15,1.49,1.342,1.51,0.957251521,0.096802773,1.09,0.1185,1.368947539,0.149787575,1.319525,0.149276306
6_5,OMT,2,15,0.45,1.53346,1.37869,1.51668,0.790220221,0.079622455,0.94486,0.0991465,0.881143911,0.090102724,0.9930818,0.105054935
6_5,OMT,2,60,0.4,1.69,1.578,1.7,0.64058041,0.062188082,0.625,0.0605,0.61150745,0.063620448,0.7156684,0.076930012
6_7,LMT,3,0,0.15,1.22,1.27,1.37,0.990451705,0.094633741,1.025,0.1,1.229662596,0.113602656,0.8650173,0.086949379
6_7,LMT,3,15,0.45,1.40003,1.412704,1.40335,0.815473685,0.076904735,0.85327,0.0786595,0.897909716,0.085312604,0.792799,0.126875821
6_7,LMT,3,60,0.4,1.64,1.646,1.64,0.639733401,0.060054454,0.61,0.063,0.635263592,0.062940846,0.6636795,0.06811535
6_8,OMT,3,0,0.15,1.08,1.3,1.58,1.035520437,0.099905484,1.275,0.139,1.433269697,0.138909915,1.6030101,0.174774561
6_8,OMT,3,15,0.45,1.35672,1.388678,1.54667,0.906956251,0.087602135,0.98155,0.098653,1.161528208,0.10934877,0.9611167,0.100413267
6_8,OMT,3,60,0.4,1.63,1.588,1.63,0.699404365,0.065717602,0.715,0.0675,0.794549867,0.0690473,0.7823005,0.079951333
6_9,LMT,3,0,0.15,1.2,1.286,1.56,0.976663823,0.097076156,1.06,0.1085,1.132776689,0.103266248,1.3149234,0.137954663
6_9,LMT,3,15,0.45,1.33006,1.397344,1.55667,0.902234953,0.086248703,0.87827,0.084493,0.99522264,0.092530996,0.9438565,0.092302051
6_9,LMT,3,60,0.4,1.66,1.548,1.67,0.729470971,0.069906246,0.705,0.069,0.668007183,0.063458126,0.7443848,0.07499097
7_8,CMT,3,0,0.15,1.19,1.408,1.5,1.040739142,0.105631222,1.05,0.1145,1.033564023,0.09826346,1.0399656,0.102331807
7_8,CMT,3,15,0.45,1.23671,1.463338,1.53669,0.861727418,0.08292951,0.88494,0.0843275,0.843819434,0.080325576,0.8438214,0.083640732
7_8,CMT,3,60,0.4,1.65,1.732,1.65,0.698158728,0.066594803,0.67,0.0665,0.688338334,0.065092309,0.7099294,0.07200586
8_8,OMT,3,0,0.15,1.17,1.462,1.5,0.910222348,0.088700152,1.015,0.11,1.316441211,0.140785278,1.318705,0.149855172
8_8,OMT,3,15,0.45,1.43015,1.43268,1.34998,0.801445164,0.076645309,0.94988,0.0979815,0.867582549,0.090492171,0.9114473,0.093499802
8_8,OMT,3,60,0.4,1.58,1.656,1.57,0.719813653,0.072848555,0.67,0.069,0.658110114,0.066944842,0.7693228,0.079155718
8_9,CMT,3,0,0.15,1.33,1.226,1.55,0.858854266,0.084497106,0.87,0.0915,0.95355866,0.094536268,0.9475903,0.092264189
8_9,CMT,3,15,0.45,1.49672,1.394656,1.53667,0.720421366,0.069980218,0.743315,0.0721645,0.777452907,0.074928051,0.7035228,0.064456264
8_9,CMT,3,60,0.4,1.58,1.532,1.58,0.702836704,0.065432037,0.685,0.067,0.70649449,0.068500803,0.7044216,0.070576696
