sample_id,timepoint,crop,ID,plot,mgmttype,depth_upper,depth_lower,doc_mgkg,gm_fraction,microbial_biomass_c_mgkg,ammonium_mgkg,nitrate_mgkg,ph,percentN,percentC,calcium_ppm,magnesium_ppm,potentially_mineralizable_c_mgkg,poxc_mgkg,protein_gkg,phosphorus_ppm,sulfur_ppm,cu_ppm,om_percent,suva,sand_percent,silt_percent,clay_percent,bulkdensity
1,TP1,T,1,1_1,LMT,0,15,10.59236324,0.164739884,95.76237297,1.124619218,1.013737558,6.96,0.00124962,0.011620269,2064,1983,28.8,352.3,1466.3,27,8,4.9,2.8,,14.7645,63.35,21.9036,1.12
2,TP1,T,2,1_1,LMT,15,60,2.050532566,0.169515012,53.6794952,0.876708384,1.980872866,7.48,0.000933963,0.008652694,1996,2198,10.3,294.9,1119.9,7,5,5.3,3.1,,13.2628,63.75,23.0305,1.39
3,TP1,T,3,1_1,LMT,60,100,0.651089389,0.148956357,23.17895161,1.258108345,0.56110597,7.25,0.00072075,0.006379943,1667,2355,4.2,216.7,966,4,4,5.1,2.8,,15.7132,61.75,22.4867,1.69
4,TP1,C,4,1_2,OMT,0,15,36.64262919,0.164781112,80.55119842,1.010566347,0.33340801,6.84,0.001614338,0.014222088,2584,2013,36.4,461.8,2042.3,109,20,8,3.1,,18.8758,61.59,19.5926,1.48
5,TP1,C,5,1_2,OMT,15,60,6.783785835,0.158914729,54.17176042,1.132194524,2.331668729,7.41,0.00102419,0.009326174,2127,2052,14.3,300.2,1276.7,34,12,6.2,2.8,,14.28805,63.58,22.0895,1.33
6,TP1,C,6,1_2,OMT,60,100,3.267815028,0.15641953,25.84900402,0.7936608,1.259881245,7.33,0.000732611,0.006814962,1817,2497,4.7,211.5,1130.4,6,4,5.5,2.3,,15.8845,60.66,23.4567,1.66
7,TP1,T,7,1_3,CMT,0,15,7.798467445,0.14995314,72.139242,1.419752268,3.09880566,6.97,0.001071848,0.010280291,2046,1973,19.2,362.7,1451.1,27,5,5.2,3,,17.7833,61.58,20.6614,1.09
8,TP1,T,8,1_3,CMT,15,60,2.415802831,0.173649907,39.17095251,0.670303705,2.94467256,7.12,0.000906695,0.00865829,1914,2132,6.5,294.9,1201.1,9,5,5.4,2,,14.38515,62.795,22.81995,1.6
9,TP1,T,9,1_3,CMT,60,100,1.515973635,0.161445783,22.02147498,0.391079106,0.931047989,7.31,0.000718787,0.006352873,1739,2606,4.1,227.2,969.4,2,6,5.3,2.9,,16.3324,59.7,23.9996,1.68
10,TP1,C,10,1_4,CMT,0,15,9.123626361,0.15428301,70.44107041,1.162967002,3.690599172,7.15,0.001048008,0.01026751,1911,1869,11,357.5,1313.2,25,9,5,2,,18.6603,60.6,20.7289,1.28
11,TP1,C,11,1_4,CMT,15,60,2.195216039,0.172477917,33.81619373,1.204698133,2.545072705,7.11,0.000866918,0.00821005,2014,2278,7.2,258.5,1081.7,9,7,5.5,2.7,,17.3746,60.695,21.9578,1.455
12,TP1,C,12,1_4,CMT,60,100,0.406695721,0.150191939,19.5871207,1.068490941,0.793591919,7.58,0.000603575,0.005237247,1873,2633,3.3,216.7,966,3,4,5.5,2.3,,19.4968,58.71,21.7523,1.61
13,TP1,T,13,2_3,OMT,0,15,24.67912038,0.118371212,92.39798119,0.532663443,0.691084834,7.05,0.001548333,0.013007793,2573,1974,35.7,461.8,2055.1,96,14,8,3,,21.84422,59.69,18.4892,1.17
14,TP1,T,14,2_3,OMT,15,60,13.63277024,0.155913978,19.16569974,0.45950713,0.512867339,7.31,0.00078616,0.007081191,2151,2365,8.9,242.8,1211.8,16,12,6.4,2.3,,19.14403,60.395,20.44635,1.4
15,TP1,T,15,2_3,OMT,60,100,1.940984605,0.164150024,18.82412195,0.325289074,0.190096863,7.5,0.00061602,0.005254154,1912,2802,3.7,201.1,1061,4,7,6,2.8,,17.97636,60.37,21.5969,1.69
16,TP1,C,16,2_4,LMT,0,15,10.78446021,0.126394052,72.40743053,1.352008782,0.781273779,7.04,0.001071801,0.009566263,2208,2147,12,352.3,1570,13,9,5.6,2.7,,25.6229,57.18,17.1839,1.17
17,TP1,C,17,2_4,LMT,15,60,4.0397047,0.157942238,26.79906645,0.785833438,1.670460949,7.28,0.000761235,0.006577616,2178,2283,5.3,258.5,1030.2,4,10,5.7,2.3,,19.6305,60.565,19.8103,1.16
18,TP1,C,18,2_4,LMT,60,100,0,0.161524501,14.9733554,1.244711604,1.098264471,7.46,0.000636471,0.005183941,2065,2706,3.9,201.1,889.9,3,7,5.8,2.3,,16.571,61,22.4129,1.66
19,TP1,C,19,4_4,LMT,0,15,12.41331464,0.114617169,67.52813091,1.3091461,0.596908154,7.21,0.000989789,0.008571081,2038,1871,23.6,352.3,1402.1,16,8,5.2,2.5,,33.6335,51.88,14.4705,1.34
20,TP1,C,20,4_4,LMT,15,60,3.670658835,0.153951576,27.52329728,0.749130891,2.410867754,7.36,0.000701138,0.005732667,1795,1677,7.8,222,1067.9,5,8,4.3,2,,34.47635,51.965,13.55285,1.2
21,TP1,C,21,4_4,LMT,60,100,0,0.167942368,18.41328078,0.88072228,1.328966138,7.5,0.000497582,0.004137246,1717,1957,4.4,180.2,972.7,5,10,4.8,2.2,,35.0289,50.58,14.4105,1.46
22,TP1,T,22,4_5,CMT,0,15,7.544746537,0.145153881,55.32694455,0.349278654,1.621062849,7.27,0.000905054,0.008298318,1895,1766,17.7,347.1,1504.4,27,7,5,2.2,,30.6136,53.42,15.9993,1.08
23,TP1,T,23,4_5,CMT,15,60,2.787723808,0.181598063,21.78076029,0.533800263,3.109167986,7.41,0.000700489,0.006528805,2057,1950,3.3,253.2,1130.4,7,6,5.3,2,,31.018,51.855,17.1246,1.47
24,TP1,T,24,4_5,CMT,60,100,0.800840359,0.181855333,14.50830004,1.325217403,1.101629636,7.5,0.000493457,0.004471259,2040,2197,3.9,190.7,976.1,3,8,5.6,2,,29.878091,51.35,18.7568,1.46
25,TP1,C,25,5_5,CMT,0,15,10.7206325,0.150464094,65.05451744,1.56684958,5.18318298,7.12,0.0009581,0.009122213,2002,1828,14.1,341.9,1398.4,30,11,5.5,2.5,,27.8827,54.95,17.1738,1.36
26,TP1,C,26,5_5,CMT,15,60,2.43308754,0.163466042,21.45947446,1.205755645,3.374313801,7.34,0.000733087,0.007017248,2227,2119,6.7,248,1102.5,8,7,5.7,2,,25.56925,56.775,17.66875,1.165
27,TP1,C,27,5_5,CMT,60,100,1.314766495,0.168646081,18.95775132,1.307269523,1.536629456,7.42,0.000608603,0.005537451,1912,2026,5,237.6,932.7,6,5,5.3,2.3,,22.6382,59.2,18.1394,1.53
28,TP1,T,28,6_3,LMT,0,15,11.96744825,0.117205813,96.96874585,2.238467938,0.615529782,7.03,0.001182372,0.010974273,1970,1700,22.3,357.5,1620.8,26,6,4.8,2.2,,20.1935,61.55,18.2439,1.22
29,TP1,T,29,6_3,LMT,15,60,3.024050679,0.150433944,44.47845832,0.838399644,2.878327871,7.21,0.000879829,0.007895013,1969,1738,10.1,284.5,1226.2,10,6,5,2.1,,16.420876,64.205,19.36655,1.44
30,TP1,T,30,6_3,LMT,60,100,1.292273521,0.163282572,22.06267858,0.238541439,0.808829685,7.53,0.000648724,0.005721776,1945,2006,4.8,232.4,1165.6,7,5,5.3,2,,16.0126,61.75,22.2411,1.57
31,TP1,T,31,6_4,OMT,0,15,20.84431113,0.131798138,91.73284427,1.31063895,0.501819449,7.17,0.001623713,0.013636706,2613,1839,34.8,456.6,2465.9,106,11,8.4,2.7,,24.86134,58.34,16.815,1.29
32,TP1,T,32,6_4,OMT,15,60,7.297069845,0.165087957,49.96434593,0.856268127,1.177673079,7.27,0.001029343,0.009454658,2613,2052,10.3,341.9,1496.7,52,10,7.6,2.2,,21.272864,60.1,18.61875,1.445
33,TP1,T,33,6_4,OMT,60,100,2.350399341,0.174526009,18.43385048,0.163058371,1.095604072,7.16,0.000801138,0.007107344,2285,2247,4,284.5,1148,9,6,6.5,2.8,,22.4505,58.29,19.2432,1.59
34,TP1,C,34,6_5,OMT,0,15,28.93574449,0.117304896,88.08710075,1.280808452,2.71794562,6.92,0.001635662,0.014096115,2789,1991,39.6,430.5,2158.5,115,16,8.8,2.7,,25.6053,57.81,16.5863,1.49
35,TP1,C,35,6_5,OMT,15,60,6.974996302,0.157281553,40.22508745,0.721751085,3.311909421,7.22,0.000966668,0.00858675,2354,2085,10.1,284.5,1240.5,31,7,7.1,2.6,,23.48735,59.14,17.357952,1.47
36,TP1,C,36,6_5,OMT,60,100,10.42103108,0.163904236,NA,1.248162552,0.954664965,7.46,0.000749043,0.006049755,2214,2526,2.7,206.3,1003,3,3,6.3,2.3,,20.0916,60.49,19.427,1.7
37,TP1,T,37,6_7,LMT,0,15,12.22235633,0.114039291,101.5593868,0.673252935,0.345640826,7.27,0.001137555,0.010341101,2373,2291,24.8,367.9,1688,33,5,6.3,3,,20.1935,61.55,18.2439,1.22
38,TP1,T,38,6_7,LMT,15,60,3.333767316,0.157845868,46.16145214,0.786235154,2.785119656,7.3,0.000809289,0.007410243,2326,2393,9.5,300.2,1302.2,9,7,6.7,2.3,,16.420876,64.205,19.36655,1.385
39,TP1,T,39,6_7,LMT,60,100,0.552923831,0.165188987,23.15410746,0.810339425,0.787467387,7.27,0.000645185,0.005465772,2152,2624,4.1,201.1,1113,4,26,6.2,1.9,,16.0126,61.75,22.2411,1.64
40,TP1,T,40,6_8,OMT,0,15,27.29446365,0.124821343,158.6033501,0.921765544,0.535538048,7.05,0.001800252,0.015497375,2662,1898,30,513.9,2461.4,116,14,8.9,3.8,,18.8973,62.86,18.2432,1.08
41,TP1,T,41,6_8,OMT,15,60,8.35143662,0.166666667,34.7696241,1.19802661,2.352360763,7.16,0.001060963,0.009275195,2254,1973,4.7,310.6,1342.7,36,10,6.8,3,,16.115825,65.16,18.72535,1.33
42,TP1,T,42,6_8,OMT,60,100,2.365281632,0.182688306,19.36227649,0.787569251,0.736805238,7.73,0.000759198,0.006787754,2141,2715,4.7,253.2,949.3,8,5,7.2,2.5,,10.29165,67.42,22.2669,1.63
43,TP1,C,43,6_9,LMT,0,15,11.99793527,0.116027532,89.02577857,0.917561837,0.841490122,7.06,0.001221309,0.011165391,2018,1934,28.3,425.3,1589.4,30,7,5.5,3.1,,24.1271,58.31,17.5973,1.2
44,TP1,C,44,6_9,LMT,15,60,3.569226487,0.162642369,36.85920787,1.182532486,4.761609757,7.21,0.000906612,0.008436492,2067,2099,4.4,336.7,1226.2,8,8,6.3,2.4,,17.7772,63.305,18.8976,1.3
45,TP1,C,45,6_9,LMT,60,100,0.833121534,0.166739415,23.5490197,0.514058719,1.120018253,7.29,0.000736385,0.006585824,1966,2604,3.2,227.2,1040.5,3,5,6.1,2.9,,12.2265,65.47,22.3144,1.67
46,TP1,C,46,7_8,CMT,0,15,9.150979149,0.152233364,76.78632304,0.480057705,4.435160268,7.17,0.001043455,0.009620851,2126,2073,17.8,414.9,1558.3,27,22,6.5,2.5,,20.3971,61.14,18.4541,1.19
47,TP1,C,47,7_8,CMT,15,60,3.012009944,0.171996543,30.47455696,0.586127922,4.084085104,7.14,0.000802164,0.007749622,2069,2135,7.6,326.2,1255,9,6,5.9,2.3,,17.28325,63.645,19.11085,1.365
48,TP1,C,48,7_8,CMT,60,100,2.309833069,0.160971223,15.10734269,0.542382185,1.006964227,7.58,0.000676893,0.006260885,2245,2943,4.5,242.8,1095.6,4,1,7.5,2.1,,15.0957,63.56,21.3283,1.65
49,TP1,C,49,8_8,OMT,0,15,28.55538544,0.114383898,95.23276547,1.115854077,0.421973569,7.15,0.001568511,0.012856619,2532,1742,35.2,482.6,2046.6,117,19,8.3,3.1,,31.495,53.64,14.8571,1.17
50,TP1,C,50,8_8,OMT,15,60,6.362637234,0.158423493,37.35629275,1.147212518,1.640546231,7.18,0.000898199,0.008551992,2387,1939,11.4,352.3,1255,27,15,6.7,2.5,,25.73745,57.685,16.6129,1.355
51,TP1,C,51,8_8,OMT,60,100,2.884930936,0.16550765,22.77797626,0.699052272,0.780682257,7.31,0.000715051,0.006606323,2339,2473,6.2,258.5,1006.4,8,5,6.5,2.5,,24.4279,56.12,19.4643,1.58
52,TP1,T,52,8_9,CMT,0,15,8.029360234,0.136714976,60.18032012,2.332882223,2.520095223,7.24,0.000982905,0.009162457,1911,1732,8.8,367.9,1519.7,35,5,4.8,2,,33.19237,51.25,15.5406,1.33
53,TP1,T,53,8_9,CMT,15,60,4.828432819,0.16107078,32.56771836,0.849660002,2.761799074,7.37,0.000839323,0.007678668,2023,1884,6.3,347.1,1372.3,19,5,5.5,2.7,,28.4806855,54.915,16.61225,1.47
54,TP1,T,54,8_9,CMT,60,100,0.197280441,0.165296804,23.72743342,0.520291303,2.165915354,7.18,0.000761335,0.006857402,2372,2482,6.4,284.5,1179.8,6,4,6.2,2.5,,19.189,60.34,20.438,1.58
55,TP2,T,1,1_1,LMT,0,15,72.32598375,0.083291267,259.0081765,3.306732165,29.65339505,7.1,0.00126858,0.012557452,2292,2223,46.9,456.6,1882.8,36,8,6.1,3.4,0.024482634,14.7645,63.35,21.9036,1.12
56,TP2,T,2,1_1,LMT,15,60,25.04114701,0.173811743,76.7959904,0,8.285364538,7.6,0.000893288,0.009013245,2158,2332,13.4,331.4,1331.6,7,6,6.7,2.3,0.020188875,13.2628,63.75,23.0305,1.39
57,TP2,T,3,1_1,LMT,60,100,26.48816451,0.162698413,76.58797208,0.525262947,2.141259043,7.8,0.000745047,0.007988161,1957,2812,3.8,258.5,1020,4,6,7.1,2.3,0.011757594,15.7132,61.75,22.4867,1.69
58,TP2,T,7,1_3,CMT,0,15,49.46383627,0.098512057,204.2260268,6.394715468,9.132960204,7.4,0.001101133,0.011835385,2462,2373,28.1,399.2,1462.5,46,11,6,2.4,0.02826858,17.7833,61.58,20.6614,1.09
59,TP2,T,8,1_3,CMT,15,60,25.12424074,0.168421053,80.57209998,2.814233241,4.287493128,7.6,0.000849817,0.009596345,2011,2142,9.5,300.2,1151.5,12,8,5.4,2.6,0.020229991,14.38515,62.795,22.81995,1.6
60,TP2,T,9,1_3,CMT,60,100,20.34031145,0.169863014,51.27851699,0,0,7.8,0.000738161,0.008150986,1950,2791,5,263.7,1047.3,3,4,6.6,2.5,0.007946083,16.3324,59.7,23.9996,1.68
61,TP2,T,13,2_3,OMT,0,15,170.6437138,0.096053257,319.5061579,4.376246148,20.10154001,7.3,0.001717727,0.014854253,2530,1824,52.4,498.3,2393.3,136,19,8.7,3.1,0.0333831,21.84422,59.69,18.4892,1.17
62,TP2,T,14,2_3,OMT,15,60,70.51691692,0.168850806,110.2380228,2.095153993,7.955024393,7.7,0.000925679,0.01222108,2178,2062,13.7,279.3,1398.4,27,17,7.9,2.5,0.028084678,19.14403,60.395,20.44635,1.4
63,TP2,T,15,2_3,OMT,60,100,28.38621054,0.133064516,69.71271458,0.902496169,0.590304839,7.9,0.000629531,0.006258939,1836,2493,3.3,222,1208.3,12,13,6.6,2.5,0.013901101,17.97636,60.37,21.5969,1.69
64,TP2,T,22,4_5,CMT,0,15,46.6569611,0.096884129,178.3489321,0.087749257,8.52829362,7.4,0.001002538,0.010177067,1964,1835,21.6,367.9,1668.1,61,6,5.3,2.3,0.031515293,30.6136,53.42,15.9993,1.08
65,TP2,T,23,4_5,CMT,15,60,26.95897631,0.159894459,77.08802496,0.077832913,2.293449337,7.5,0.000762374,0.008452971,2025,1905,12,279.3,1123.4,13,4,5.7,2.3,0.023467868,31.018,51.855,17.1246,1.47
66,TP2,T,24,4_5,CMT,60,100,16.87122758,0.202863962,95.30690643,0,0.231450058,7.9,0.001004135,0.009763265,1817,1732,5.7,300.2,1204.7,4,5,5.3,1.7,0.011628303,29.878091,51.35,18.7568,1.46
67,TP2,T,28,6_3,LMT,0,15,62.34840723,0.090390105,260.4865993,1.364250656,23.75851211,7,0.001231306,0.01280918,2214,2025,43.3,440.9,1699.9,41,9,6,3.1,0.025058379,20.1935,61.55,18.2439,1.22
68,TP2,T,29,6_3,LMT,15,60,28.11591508,0.161734694,31.09744534,0.357979658,6.253042581,7.4,0.000487139,0.004987336,2106,1957,3.4,206.3,956,21,6,6,2.3,0.023853838,16.420876,64.205,19.36655,1.44
69,TP2,T,30,6_3,LMT,60,100,20.50901702,0.191871456,55.76014663,0.33889139,2.509251218,7.8,0.000719259,0.007975949,2065,2029,5.3,274.1,1186.9,9,8,6.3,2.4,0.01491096,16.0126,61.75,22.2411,1.57
70,TP2,T,31,6_4,OMT,0,15,124.290575,0.076136944,419.3304873,7.442506558,21.25612455,7.3,0.001693839,0.014835267,2579,1778,51.5,493.1,2415.9,153,18,8.5,3.5,0.037719041,24.86134,58.34,16.815,1.29
71,TP2,T,32,6_4,OMT,15,60,52.23591213,0.143002028,145.1624225,0.233420271,7.217225188,7.6,0.001033283,0.010568081,2408,1953,16.1,300.2,1489.1,55,16,7.6,2.3,0.033204595,21.272864,60.1,18.61875,1.445
72,TP2,T,33,6_4,OMT,60,100,29.69344333,0.170144462,69.9403768,0,1.782328024,7.8,0.000722353,0.007150595,2220,2409,5.9,206.3,1169.1,17,12,6.5,2.3,0.019671608,22.4505,58.29,19.2432,1.59
73,TP2,T,37,6_7,LMT,0,15,57.35224021,0.09532539,314.8251887,2.320723398,23.97060941,7,0.001297517,0.013103376,2212,2139,51.8,420.1,1711.9,59,8,5.8,3.3,0.030538234,20.1935,61.55,18.2439,1.22
74,TP2,T,38,6_7,LMT,15,60,30.12469261,0.162880619,98.41696544,0.059198367,14.9289056,7.6,0.000906029,0.009944545,2080,2083,14.3,294.9,1276.7,11,6,6.4,2.4,0.025003724,16.420876,64.205,19.36655,1.385
75,TP2,T,39,6_7,LMT,60,100,13.89987676,0.186705767,47.73817176,0.11872972,0.66232135,7.7,0.000634308,0.007542794,1865,2330,3.9,195.9,989.5,3,7,6.3,2.5,0.012297432,16.0126,61.75,22.2411,1.64
76,TP2,T,40,6_8,OMT,0,15,110.8182054,0.073078736,374.5287658,3.930308349,16.45251331,7.3,0.001697492,0.01524654,2854,2101,61.5,451.4,2420.4,131,21,9,3.3,0.035371153,18.8973,62.86,18.2432,1.08
77,TP2,T,41,6_8,OMT,15,60,51.04127447,0.141554702,136.7107938,1.041210736,5.01292749,7.5,0.001096802,0.010536444,2520,2181,15.5,336.7,1496.7,47,15,7.8,2.8,0.034363579,16.115825,65.16,18.72535,1.33
78,TP2,T,42,6_8,OMT,60,100,24.96305396,0.159471813,56.54429847,0.350420102,0.799323764,7.8,0.000715898,0.007834606,2032,2316,5.5,248,985.1,13,7,6.4,2.5,0.020436906,10.29165,67.42,22.2669,1.63
79,TP2,T,52,8_9,CMT,0,15,48.35383495,0.088323353,166.4581454,0.927124149,14.82950569,7.3,0.000965825,0.010476497,1719,1527,21.5,362.7,1390.9,53,9,4.3,2.6,0.032589354,33.19237,51.25,15.5406,1.33
80,TP2,T,53,8_9,CMT,15,60,31.15786881,0.16886931,76.01447717,0,3.594034776,7.7,0.000760107,0.007754021,1701,1550,11.7,315.8,1121.6,21,7,4.4,2.3,0.020445665,28.4806855,54.915,16.61225,1.47
81,TP2,T,54,8_9,CMT,60,100,24.02057347,0.208205128,49.86176796,0.277154032,0.998334441,7.7,0.000730299,0.007845494,1805,1905,4.2,226.1,1020.3,11,10,5.3,2,0.006679016,19.189,60.34,20.438,1.58
82,TP3,T,1,1_1,LMT,0,15,36.23742478,0.0755,316.3416066,1.550059241,6.661984627,7.3,0.001221783,0.012260974,2285,2088,20,423.6,1.9,24,10,5,2.5,0.028061737,14.7645,63.35,21.9036,1.12
83,TP3,T,2,1_1,LMT,15,60,9.132004897,0.143282102,138.5366116,0.708715697,1.630084792,7.6,0.000806248,0.008078662,1928,2178,4.4,610.9,1.2,5,8,4.8,2.6,0.014861493,13.2628,63.75,23.0305,1.39
84,TP3,T,3,1_1,LMT,60,100,8.178837789,0.134298552,86.41196934,0.94242723,0,7.9,0.000657631,0.00600137,1663,2520,4.6,226.1,1.1,6,5,5.7,2.2,0.008535303,15.7132,61.75,22.4867,1.69
85,TP3,T,7,1_3,CMT,0,15,67.95595822,0.076525822,298.3131589,3.214642286,5.496690286,7.4,0.001152997,0.012149307,2001,1895,42.6,378,1.8,47,12,4.8,2.4,0.024083408,17.7833,61.58,20.6614,1.09
86,TP3,T,8,1_3,CMT,15,60,16.76782421,0.129193791,175.3125956,0.846672718,0.811486534,7.9,0.000887268,0.008837714,2153,2197,10.7,307.1,1.4,15,10,5.8,2.5,0.024174071,14.38515,62.795,22.81995,1.6
87,TP3,T,9,1_3,CMT,60,100,7.977464007,0.1315,112.6658275,0.874707226,0,7.8,0.000759122,0.007744446,1966,2526,5.5,231.2,1.2,6,8,5.7,2.8,0.014330183,16.3324,59.7,23.9996,1.68
88,TP3,T,13,2_3,OMT,0,15,91.82247592,0.085871193,746.9834496,3.191900645,8.462453548,7.2,0.001635053,0.014386776,2547,1901,53.6,438.7,2.8,144,23,7.7,2.8,0.038144954,21.84422,59.69,18.4892,1.17
89,TP3,T,14,2_3,OMT,15,60,32.65600783,0.139360639,165.3814241,1.118968296,1.500302914,7.6,0.000892786,0.008265484,2052,1901,15.3,281.8,1.5,38,18,6.1,2.1,0.035250445,19.14403,60.395,20.44635,1.4
90,TP3,T,15,2_3,OMT,60,100,15.54028937,0.1555334,79.3797223,0.568193465,1.432852871,7.8,0.000578022,0.005103539,1748,2383,6.3,317.2,1.2,13,15,5.5,2.3,0.019720128,17.97636,60.37,21.5969,1.69
91,TP3,T,22,4_5,CMT,0,15,44.02218551,0.128422101,291.087124,0.595152678,3.785526044,7.3,0.000954239,0.009457548,1840,1699,27.2,367.9,1.8,56,8,4.8,2.2,0.035360839,30.6136,53.42,15.9993,1.08
92,TP3,T,23,4_5,CMT,15,60,12.32807918,0.136904762,107.9440549,0.854501084,0.559444828,7.4,0.000663546,0.006153994,1723,1591,9.9,251.4,1.2,17,7,4.9,1.6,0.023767009,31.018,51.855,17.1246,1.47
93,TP3,T,24,4_5,CMT,60,100,5.728581258,0.144216324,69.11064873,0.933006337,0,7.6,0.000505452,0.004240301,1829,1601,6,221.1,1,7,8,4.5,1.1,0.013246962,29.878091,51.35,18.7568,1.46
94,TP3,T,28,6_3,LMT,0,15,49.37905394,0.0805,339.1756088,2.385214152,12.52760157,7.2,0.001197285,0.012253325,1931,1779,60.4,428.6,1.8,42,8,4.8,2.2,0.030463699,20.1935,61.55,18.2439,1.22
95,TP3,T,29,6_3,LMT,15,60,13.35165342,0.129241517,111.8777679,0.787675847,1.09210487,7.7,0.000810221,0.007706448,2379,2326,11.2,291.9,1.3,14,6,7,2.3,0.021952359,16.420876,64.205,19.36655,1.44
