sample_id,timepoint,crop,ID,plot,mgmttype,depth_upper,depth_lower,doc_mgkg,gm_fraction,microbial_biomass_c_mgkg,ammonium_mgkg,nitrate_mgkg,ph,percentN,percentC,calcium_ppm,magnesium_ppm,potentially_mineralizable_c_mgkg,poxc_mgkg,protein_gkg,phosphorus_ppm,sulfur_ppm,cu_ppm,om_percent,suva,sand_percent,silt_percent,clay_percent,bulkdensity
96,TP3,T,30,6_3,LMT,60,100,11.26152973,0.131934033,61.84911609,0.937481739,0.382778385,7.9,0.000660935,0.005756358,1939,2211,6.8,231.2,1.1,7,5,6.7,1.8,0.015271257,16.0126,61.75,22.2411,1.57
97,TP3,T,31,6_4,OMT,0,15,104.7307987,0.072963518,343.6080106,5.975403096,8.578096069,7.3,0.001648766,0.015014811,2615,1897,79.9,479.2,2.6,176,22,8.2,2.3,0.036990155,24.86134,58.34,16.815,1.29
98,TP3,T,32,6_4,OMT,15,60,23.4663996,0.127912742,182.4644196,1.08717762,0.994105767,7.8,0.000983173,0.00954367,2542,2142,15.1,322.3,1.4,58,16,7.2,2.5,0.034750841,21.272864,60.1,18.61875,1.445
99,TP3,T,33,6_4,OMT,60,100,12.18751072,0.131868132,92.93193013,0.764434222,0.486944309,7.8,0.000714527,0.00665582,2159,2428,10.3,251.4,1,13,10,6,2,0.018957954,22.4505,58.29,19.2432,1.59
100,TP3,T,37,6_7,LMT,0,15,58.33937079,0.093115404,256.8529146,2.2958208,11.23499195,7.2,0.000869494,0.008650173,2007,1888,53.4,438.7,1.7,45,9,4.9,2.9,0.029371676,20.1935,61.55,18.2439,1.22
101,TP3,T,38,6_7,LMT,15,60,83.88559921,0.138223553,NA,0.400182404,0.771808972,7.7,0.001268758,0.012447154,2106,2068,10.4,286.9,1.2,10,8,6.5,2.6,0.030596924,16.420876,64.205,19.36655,1.385
102,TP3,T,39,6_7,LMT,60,100,28.76777407,0.137724551,30.5692453,0.684212569,0.943602294,7.9,0.000681154,0.006636795,1886,2379,5.8,226.1,1,5,10,5.4,2.3,0.035126067,16.0126,61.75,22.2411,1.64
103,TP3,T,40,6_8,OMT,0,15,15.9233983,0.076961519,850.07652,13.0413595,8.810852634,7.3,0.001747746,0.016030101,2535,1948,93.8,524.8,2.9,160,22,8.3,3.3,0.02419912,18.8973,62.86,18.2432,1.08
104,TP3,T,41,6_8,OMT,15,60,10.36574358,0.129241517,209.4099998,1.04349105,0.78363075,7.7,0.001004133,0.009611167,2537,2237,5.1,317.2,1.4,59,16,7.1,2.5,0.014142344,16.115825,65.16,18.72535,1.33
105,TP3,T,42,6_8,OMT,60,100,14.51771742,0.13765586,88.92743909,1.867885643,0.100962497,7.9,0.000799513,0.007823005,1899,2169,9.2,241.3,1.2,13,13,5.4,2,0.022722824,10.29165,67.42,22.2669,1.63
106,TP3,T,52,8_9,CMT,0,15,46.22068616,0.086543272,225.8286897,1.925537335,5.157753076,7.4,0.000922642,0.009475903,2084,1994,8.1,251.4,1.2,93,13,5,2.7,0.033658587,33.19237,51.25,15.5406,1.33
107,TP3,T,53,8_9,CMT,15,60,12.60948765,0.143282102,79.92362633,1.1225021,0,7.8,0.000644563,0.007035228,2003,1964,8.2,236.2,1.1,19,8,6.8,2,0.023777976,28.4806855,54.915,16.61225,1.47
108,TP3,T,54,8_9,CMT,60,100,7.693069214,0.151924038,67.59419886,0.868515764,0,7.8,0.000705767,0.007044216,1869,2357,7,231.2,1,5,7,5.7,2.4,0.01039774,19.189,60.34,20.438,1.58
109,TP3,C,4,1_2,OMT,0,15,59.38028821,0.08992467,331.07616,4.505875212,10.88685421,7.3,0.001610033,0.014380893,2291,1710,45,433.7,1.9,136,13,7.1,3.2,0.049421952,18.8758,61.59,19.5926,1.48
110,TP3,C,5,1_2,OMT,15,60,23.96595608,0.137455516,169.3514434,1.054072979,1.519684845,7.6,0.00160869,0.014368288,2133,1851,16.3,347.6,1.5,57,14,6,2.6,0.065496599,14.28805,63.58,22.0895,1.33
111,TP3,C,6,1_2,OMT,60,100,5.623507585,0.14075437,61.7218776,1.08400269,-0.407457933,7.9,0.000742227,0.007423851,1748,2335,2.3,231.2,1.1,7,11,5.5,1.9,0.086937685,15.8845,60.66,23.4567,1.66
112,TP3,C,10,1_4,CMT,0,15,41.90398095,0.111788618,218.1328957,2.450462255,3.18282969,7.4,0.001070875,0.010700487,1977,2035,29.6,342.6,1.4,72,8,5.2,2.4,0.039335724,18.6603,60.6,20.7289,1.28
113,TP3,C,11,1_4,CMT,15,60,8.301240974,0.16077322,136.5821093,1.223501584,0.669126535,7.7,0.000882301,0.008926083,1960,2137,9.7,271.7,1.2,17,10,5.1,2.8,0.074884855,17.3746,60.695,21.9578,1.455
114,TP3,C,12,1_4,CMT,60,100,0.374515975,0.161601544,37.28403045,1.10254273,0,7.9,0.000616724,0.005467961,1781,2537,5.8,205.9,1,9,10,5.1,2.4,0.746213252,19.4968,58.71,21.7523,1.61
115,TP3,C,16,2_4,LMT,0,15,45.40890063,0.085152838,247.0015532,3.140236129,9.252577419,7.2,0.001178961,0.011054034,2183,2089,48.5,388.1,1.5,25,11,5.5,2.8,0.041388026,25.6229,57.18,17.1839,1.17
116,TP3,C,17,2_4,LMT,15,60,5.307420764,0.142857143,102.9721658,1.052264804,0.655172451,7.7,0.000781803,0.007340178,1793,1883,10.4,256.5,1.1,7,11,4.8,2.2,0.094382501,19.6305,60.565,19.8103,1.16
117,TP3,C,18,2_4,LMT,60,100,4.291587962,0.150608045,95.91331094,1.14600198,1.20707995,7.8,0.000666314,0.006308668,1669,2322,6.1,195.7,1,5,7,4.8,2.5,0.086845538,16.571,61,22.4129,1.66
118,TP3,C,19,4_4,LMT,0,15,48.90934043,0.120052197,255.7337913,1.577092,8.329486,7.1,0.00107018,0.010320219,1683,1640,39.4,352.7,1.7,60,13,4.7,2.2,0.040926282,33.6335,51.88,14.4705,1.34
119,TP3,C,20,4_4,LMT,15,60,15.38367175,0.162653563,100.7895664,0.976700915,1.680269963,7.8,0.000725087,0.00663995,1607,1553,9.4,261.6,1.2,9,12,4.2,1.8,0.047127466,34.47635,51.965,13.55285,1.2
120,TP3,C,21,4_4,LMT,60,100,0,0.170307845,40.78009774,0.981114725,0.134287717,7.7,0.000511007,0.004384386,1711,1998,5,205.9,1.1,6,7,5,2.3,0,35.0289,50.58,14.4105,1.46
121,TP3,C,25,5_5,CMT,0,15,27.25962145,0.110814419,143.1699046,1.00836005,3.869260075,7.4,0.000938776,0.009002497,2084,1949,20.8,357.7,1.3,53,10,5.6,2.3,0.050550793,27.8827,54.95,17.1738,1.36
122,TP3,C,26,5_5,CMT,15,60,5.560591963,0.144977734,91.70715359,0.944719014,0.426089174,7.6,0.000786683,0.007604646,1942,1915,8.7,286.9,1.1,14,8,5,2.6,0.104820397,25.56925,56.775,17.66875,1.165
123,TP3,C,27,5_5,CMT,60,100,3.144209319,0.171912833,134.3570089,0.938665365,0.094597429,7.7,0.000668741,0.00641754,1746,1877,5.4,251.4,1,12,11,4.9,2.2,0.13931211,22.6382,59.2,18.1394,1.53
124,TP3,C,34,6_5,OMT,0,15,66.89297838,0.112506036,280.9076562,1.144012838,6.302360198,7.3,0.001492763,0.01319525,2085,1492,47.7,438.7,2.4,119,16,6.6,3.1,0.053197598,25.6053,57.81,16.5863,1.49
125,TP3,C,35,6_5,OMT,15,60,26.82452058,0.13451087,147.9072292,1.044984417,3.7341134,7.5,0.001050549,0.009930818,1931,1581,16.7,332.4,1.5,55,17,5.3,2.5,0.057654576,23.48735,59.14,17.357952,1.47
126,TP3,C,36,6_5,OMT,60,100,9.551274152,0.144693003,72.0564047,1.041733101,0.548056687,7.8,0.0007693,0.007156684,1825,1996,6.7,226.1,1.2,15,15,5.3,2,0.073435755,20.0916,60.49,19.427,1.7
127,TP3,C,43,6_9,LMT,0,15,76.04346992,0.070410729,249.7751293,4.497813549,18.1988932,7.4,0.001379547,0.013149234,1950,1801,42,428.6,2.2,50,12,5,2.7,0.032548522,24.1271,58.31,17.5973,1.2
128,TP3,C,44,6_9,LMT,15,60,12.21682498,0.143176734,139.3566386,1.01959036,1.032072646,7.6,0.000923021,0.009438565,1742,1708,5,327.4,1.4,12,11,4.4,2.5,0.071932065,17.7772,63.305,18.8976,1.3
129,TP3,C,45,6_9,LMT,60,100,3.617471115,0.173423423,50.73407367,0.809695492,0.095304259,8.1,0.00074991,0.007443848,1694,2039,4.6,231.2,1.1,6,12,5,1.9,0.125616476,12.2265,65.47,22.3144,1.67
130,TP3,C,46,7_8,CMT,0,15,26.73714562,0.091823899,133.541901,2.551590012,5.033265668,7.4,0.001023318,0.010399656,1834,1714,18.6,433.7,1.5,39,10,4.6,3,0.049799353,20.3971,61.14,18.4541,1.19
131,TP3,C,47,7_8,CMT,15,60,6.3532074,0.146052031,83.41145785,1.04224801,0.736628607,7.6,0.000836407,0.008438214,1710,1722,7.9,297,1.3,12,9,4.8,2.6,0.096028252,17.28325,63.645,19.11085,1.365
132,TP3,C,48,7_8,CMT,60,100,4.935585315,0.155013799,43.1469002,0.859015203,0,7.9,0.000720059,0.007099294,1786,2247,4.8,226.1,1.1,8,9,4.8,2.6,0.067415664,15.0957,63.56,21.3283,1.65
133,TP3,C,49,8_8,OMT,0,15,45.13554785,0.115123346,343.6086433,1.087939141,5.027030773,7.5,0.001498552,0.01318705,2242,1543,33.2,489.4,2.4,132,15,7.6,2.4,0.057211976,31.495,53.64,14.8571,1.17
134,TP3,C,50,8_8,OMT,15,60,16.68513156,0.14691358,149.739859,1.049343842,1.260583498,7.6,0.000934998,0.009114473,2221,1693,13.1,347.6,1.6,55,13,6.2,2.3,0.078429684,25.73745,57.685,16.6129,1.355
135,TP3,C,51,8_8,OMT,60,100,10.90661846,0.152466368,134.6645495,0.955124439,0.988937905,7.7,0.000791557,0.007693228,2038,1950,8.2,256.5,1.3,19,15,5.5,2,0.082672783,24.4279,56.12,19.4643,1.58
136,TP4,T,1,1_1,LMT,0,15,22.17244095,0.210575573,362.5393999,3.806311817,2.823693687,7,0.001104975,0.01105959,2312,2402,43.6,433.7,1789.7,61,6,6.7,2.6,0.033515732,14.7645,63.35,21.9036,1.12
137,TP4,T,2,1_1,LMT,15,60,14.05270318,0.185328185,112.5456257,1.732176786,0.610748543,7.5,0.000730377,0.007311455,2198,2550,10.9,281.8,1188.7,9,3,6.5,2.7,0.032845745,13.2628,63.75,23.0305,1.39
138,TP4,T,3,1_1,LMT,60,100,10.24190315,0.168867925,39.86291584,1.886285314,0.397277615,7.8,0.000522618,0.004870188,1707,2807,3.9,210.9,1088.6,3,5,6.3,2.7,0.022002005,15.7132,61.75,22.4867,1.69
139,TP4,C,4,1_2,OMT,0,15,41.19482288,0.212475634,490.4091438,9.90442959,3.02695681,7,0.001543357,0.01393445,2519,1936,70.7,555.2,2526.5,205,11,9.2,3.1,0.047053431,18.8758,61.59,19.5926,1.48
140,TP4,C,5,1_2,OMT,15,60,25.30231543,0.278174037,118.6316826,1.610820172,0.766001663,7.5,0.000840208,0.008374845,2460,2427,10.2,297,1387.3,57,5,7.7,2.6,0.044068641,14.28805,63.58,22.0895,1.33
141,TP4,C,6,1_2,OMT,60,100,10.01212128,0.14223301,51.67959702,1.36709733,0.137795004,8,0.000515666,0.0052167,1756,2713,3.9,205.9,1115,3,8,6.3,2.5,0.035126176,15.8845,60.66,23.4567,1.66
142,TP4,T,7,1_3,CMT,0,15,21.25778854,0.181191531,220.113563,1.191308315,2.012213369,7.7,0.000869158,0.008948328,2317,2161,18,393.2,1302.3,64,4,6.2,2.1,0.044452094,17.7833,61.58,20.6614,1.09
143,TP4,T,8,1_3,CMT,15,60,12.04165205,0.185461323,70.49657366,1.153958602,0.848295559,7.6,0.000675754,0.006770732,2194,2426,5.7,276.7,1148.3,13,3,6.8,2.3,0.035323081,14.38515,62.795,22.81995,1.6
144,TP4,T,9,1_3,CMT,60,100,9.49617878,0.170811825,41.96649622,1.52869388,1.485560151,7.8,0.000698698,0.007888255,1907,2680,4.3,221.1,1020.3,4,6,6.3,2.5,0.022387403,16.3324,59.7,23.9996,1.68
145,TP4,C,10,1_4,CMT,0,15,17.00415375,0.193609023,186.1160217,1.182584485,1.128367525,7.4,0.000835253,0.008569967,2239,2326,10.6,362.8,1470.5,51,5,7,2.7,0.03731365,18.6603,60.6,20.7289,1.28
146,TP4,C,11,1_4,CMT,15,60,10.52055664,0.191988276,77.56709595,0.881167117,0.621416472,7.5,0.000628319,0.005999658,2015,2398,7.2,241.3,1226.2,10,3,6.1,2.5,0.030113687,17.3746,60.695,21.9578,1.455
147,TP4,C,12,1_4,CMT,60,100,7.624810046,0.168067227,28.35328373,1.051897141,0.806329797,7.8,0.000466244,0.004243401,1823,2676,3.6,236.2,1059.1,5,4,5.6,2.5,0.024228211,19.4968,58.71,21.7523,1.61
148,TP4,T,13,2_3,OMT,0,15,33.34372672,0.199809705,412.1586415,2.271334981,2.579796044,7,0.001453648,0.012586113,2739,1836,56.1,519.7,2418.8,199,12,10.2,2.8,0.040348231,21.84422,59.69,18.4892,1.17
149,TP4,T,14,2_3,OMT,15,60,26.88127583,0.183929401,104.7625301,1.697258742,0.316293408,7.4,0.000840347,0.007518853,2686,2346,15.7,302.1,1351.6,83,11,8.2,2.8,0.045723487,19.14403,60.395,20.44635,1.4
150,TP4,T,15,2_3,OMT,60,100,12.62743208,0.166908563,31.08010918,1.763921275,0.339534536,7.7,0.000445359,0.004326177,2192,3204,4,180.6,912.9,4,28,7,2.6,0.028452737,17.97636,60.37,21.5969,1.69
151,TP4,C,16,2_4,LMT,0,15,21.17028358,0.199017199,275.4803524,2.004038702,1.492247191,7.2,0.000946387,0.009495032,2109,2197,25,388.1,1657.6,28,4,6.1,2.8,0.033311383,25.6229,57.18,17.1839,1.17
152,TP4,C,17,2_4,LMT,15,60,12.8447981,0.184493227,67.82271647,2.242296547,0.149692103,7.9,0.000559895,0.00538318,2282,2662,6,241.3,1039.7,7,2,7,2.5,0.030463326,19.6305,60.565,19.8103,1.16
153,TP4,C,18,2_4,LMT,60,100,8.163094439,0.168405365,34.10709168,1.503290775,0.402139903,8,0.000476943,0.004623749,1983,2941,2.6,180.6,966.1,3,5,6.3,2.3,0.04038047,16.571,61,22.4129,1.66
154,TP4,C,19,4_4,LMT,0,15,28.81516329,0.196336308,409.7088614,1.192858911,1.785482673,7.2,0.001010803,0.009768047,2153,2094,42.8,433.7,1995.1,37,6,5.8,2.5,0.035245351,33.6335,51.88,14.4705,1.34
155,TP4,C,20,4_4,LMT,15,60,16.6189752,0.184007707,89.92833457,1.239102971,0.543004806,7.6,0.000588393,0.005578225,2222,2077,10.4,261.6,1094.5,7,4,7,2.5,0.034929673,34.47635,51.965,13.55285,1.2
156,TP4,C,21,4_4,LMT,60,100,10.50471947,0.207086977,22.72770451,0.333831276,0.208657913,7.9,0.000397823,0.003605159,1945,1939,2.6,195.7,936.3,5,2,5.8,1.6,0.026221861,35.0289,50.58,14.4105,1.46
157,TP4,T,22,4_5,CMT,0,15,23.49789665,0.185131894,183.9610581,1.292303456,1.912120795,7.4,0.000793649,0.007696759,2055,1576,21.3,383.1,1464.2,58,10,5.4,2.5,0.040547288,30.6136,53.42,15.9993,1.08
158,TP4,T,23,4_5,CMT,15,60,17.61931207,0.184461392,44.25967266,1.11377296,0.850966576,7.6,0.000568435,0.005557738,2015,1912,7.4,246.4,1067,12,11,5.5,2,0.029529862,31.018,51.855,17.1246,1.47
159,TP4,T,24,4_5,CMT,60,100,9.691076497,0.195641407,23.60515636,1.198852357,0.53251861,7.7,0.000375408,0.003387743,1906,1776,3.7,195.7,956,7,14,5.7,2,0.024919408,29.878091,51.35,18.7568,1.46
160,TP4,C,25,5_5,CMT,0,15,22.89301866,0.184630739,150.2024902,1.112394844,1.502360346,7.4,0.000831626,0.008329393,1854,1814,6.5,271.7,1171.2,54,4,7,2.7,0.039014044,27.8827,54.95,17.1738,1.36
161,TP4,C,26,5_5,CMT,15,60,14.75392615,0.182813537,60.22360475,1.109412015,0.666136841,7.7,0.000630676,0.006269411,2133,2080,16.4,372.7,1449,11,3,7.8,2.3,0.032173948,25.56925,56.775,17.66875,1.165
162,TP4,C,27,5_5,CMT,60,100,9.992951077,0.191276511,26.22218535,1.860666727,0.452998453,7.8,0.000536099,0.005317283,1995,2224,3.6,257,933,8,3,6.6,2.3,0.021789685,22.6382,59.2,18.1394,1.53
163,TP4,T,28,6_3,LMT,0,15,25.40219345,0.191107644,228.5035786,2.33364462,0.909560724,7.1,0.00104722,0.01043112,2040,1819,39,498.5,1742.8,71,6,5.9,2.3,0.039685668,20.1935,61.55,18.2439,1.22
164,TP4,T,29,6_3,LMT,15,60,16.75392668,0.174953959,77.91192171,1.524100853,0.249911388,7.6,0.000723249,0.007379503,2085,1947,11.1,322.4,1256.7,26,4,6.4,2.6,0.037034202,16.420876,64.205,19.36655,1.44
165,TP4,T,30,6_3,LMT,60,100,12.17839183,0.182116105,31.48750177,1.198647314,0.25826126,8,0.000540244,0.005280232,1968,2077,4.8,211.8,1029.6,11,4,6.3,2.5,0.026013871,16.0126,61.75,22.2411,1.57
166,TP4,T,31,6_4,OMT,0,15,70.38344706,0.242368178,304.2312032,1.67643526,1.525766871,7.2,0.001529129,0.013767548,2445,1629,54.1,548.8,2494.8,211,12,9.7,2.8,0.049635809,24.86134,58.34,16.815,1.29
167,TP4,T,32,6_4,OMT,15,60,28.57773857,0.178826896,97.66813217,1.399427883,0.500144535,7.5,0.000807584,0.008124462,2304,1865,11.8,342.6,1385.1,71,7,7.5,2.4,0.047461091,21.272864,60.1,18.61875,1.445
168,TP4,T,33,6_4,OMT,60,100,14.19871986,0.187340697,27.33824073,0.873717387,0.272718048,7.8,0.00053461,0.005401851,2236,2487,4.5,231.9,999.3,10,8,6.9,2.5,0.028431847,22.4505,58.29,19.2432,1.59
169,TP4,C,34,6_5,OMT,0,15,44.06616094,0.204392649,329.9454658,0.78005611,1.729189526,7.1,0.00140329,0.01254163,2588,1795,57.7,543.8,2640.6,215,13,12.1,3.1,0.04740426,25.6053,57.81,16.5863,1.49
170,TP4,C,35,6_5,OMT,15,60,28.84728048,0.177939174,74.13506459,1.167303239,0.561925957,7.7,0.00085855,0.008131171,2359,2022,14.3,322.4,1415,63,5,7.5,2.4,0.043718394,23.48735,59.14,17.357952,1.47
171,TP4,C,36,6_5,OMT,60,100,15.68925995,0.172599338,25.19045421,1.345580106,0.31727204,7.7,0.000518985,0.004981669,1827,2192,4.3,201.7,982.6,8,9,14.3,2.4,0.027756641,20.0916,60.49,19.427,1.7
172,TP4,T,37,6_7,LMT,0,15,19.26570863,0.197105151,205.6814014,3.011699507,1.078928571,7.2,0.000975589,0.009873756,2289,2349,50.1,428.1,1886.6,52,6,6.7,3,0.037528845,20.1935,61.55,18.2439,1.22
173,TP4,T,38,6_7,LMT,15,60,16.54736167,0.189493433,76.49613845,1.48177304,0.249974944,7.6,0.000614854,0.006429179,2010,2131,10.4,287.2,1192.4,22,3,6.2,2.6,0.035016845,16.420876,64.205,19.36655,1.385
174,TP4,T,39,6_7,LMT,60,100,9.852510442,0.170122888,33.11353515,1.665517241,0.237147605,8.1,0.000474714,0.004668606,1957,2643,3.3,211.8,956,4,4,6.8,2.2,0.022858655,16.0126,61.75,22.2411,1.64
175,TP4,T,40,6_8,OMT,0,15,42.24529841,0.192700157,365.4522764,1.018801056,1.230606228,7.4,0.001395429,0.013080921,2507,1666,41.9,714.8,2307.2,170,10,9.4,3.2,0.048961747,18.8973,62.86,18.2432,1.08
176,TP4,T,41,6_8,OMT,15,60,24.41713083,0.185934489,62.28772837,1.91723014,0.4027674,7.7,0.000722941,0.007405581,2129,1979,10,312.4,1303.9,40,8,6.6,3,0.028511507,16.115825,65.16,18.72535,1.33
177,TP4,T,42,6_8,OMT,60,100,13.5212507,0.186563557,37.022858,1.337540911,0.488687948,7.8,0.000542779,0.005626414,2047,2653,4.4,226.9,1043.1,6,17,7,2.3,0.026983708,10.29165,67.42,22.2669,1.63
178,TP4,C,43,6_9,LMT,0,15,27.37269178,0.206737425,337.9131254,2.619754365,1.121886029,7.1,0.001032656,0.010851314,1990,2027,51.1,463.3,2038.9,70,6,6.2,2.7,0.029429227,24.1271,58.31,17.5973,1.2
179,TP4,C,44,6_9,LMT,15,60,15.25385216,0.204191033,82.68432553,1.537821782,0.486757426,7.5,0.000700497,0.007374656,2050,2197,50.3,282.2,1267.6,19,3,6.8,2.8,0.032208909,17.7772,63.305,18.8976,1.3
180,TP4,C,45,6_9,LMT,60,100,10.75672353,0.188610478,40.01198764,0.999329371,0.382258802,8,0.000523092,0.005458656,2071,2964,10.3,221.8,1002.6,4,5,7,2.6,0.020971203,12.2265,65.47,22.3144,1.67
181,TP4,C,46,7_8,CMT,0,15,25.31829961,0.192503471,198.9758176,1.020338044,1.110834026,7.6,0.000800654,0.00893525,2001,1976,4.2,367.7,1415,61,5,6.8,2.5,0.034596866,20.3971,61.14,18.4541,1.19
182,TP4,C,47,7_8,CMT,15,60,22.52799002,0.182238668,31.70474072,1.002463415,0.586682927,7.6,0.000618854,0.006711456,1832,1860,23.3,302.3,1174.7,11,4,5.8,2.4,0.017695283,17.28325,63.645,19.11085,1.365
183,TP4,C,48,7_8,CMT,60,100,15.42676947,0.173684211,21.00177281,0.824054634,1.19738757,7.8,0.000489144,0.005011391,2046,2533,3.8,242,985.9,4,6,6.8,2.1,0.015539951,15.0957,63.56,21.3283,1.65
184,TP4,C,49,8_8,OMT,0,15,10.95026681,0.196419692,481.7932742,1.049351621,2.030180798,7.2,0.001418898,0.012686676,1888,1263,64.6,553.8,1840.9,162,9,7.8,2.5,0.172231582,31.495,53.64,14.8571,1.17
185,TP4,C,50,8_8,OMT,15,60,40.31909226,0.174129353,9.152699879,1.467398128,0.267541631,7.7,0.000697431,0.006818546,2190,1854,11.8,292.3,1303.9,41,5,7.5,2.3,0.025889569,25.73745,57.685,16.6129,1.355
186,TP4,C,51,8_8,OMT,60,100,22.79397311,0.068117313,0.172327709,1.845102518,0.222015628,7.8,0.000522213,0.005029974,2128,2397,4.7,206.7,1016.1,8,8,6.7,2.5,0.017718072,24.4279,56.12,19.4643,1.58
187,TP4,T,52,8_9,CMT,0,15,18.46884803,0.17809439,156.3517528,1.135364335,1.524940012,7.5,0.000745456,0.007654489,1919,1795,22.9,367.7,1362.8,134,5,6,2.1,0.050439138,33.19237,51.25,15.5406,1.33
188,TP4,T,53,8_9,CMT,15,60,11.78264396,0.185026228,48.89749744,1.266224115,0.811390377,7.6,0.000580596,0.005925634,2464,2178,7.4,272.1,1097.9,14,4,6.2,2.7,0.042689872,28.4806855,54.915,16.61225,1.47
189,TP4,T,54,8_9,CMT,60,100,8.684444192,0.171802054,33.434738,1.618229957,1.313128068,7.6,0.000466668,0.005106318,1867,2216,5.8,236.9,992.6,7,7,5.9,2.3,0.029000128,19.189,60.34,20.438,1.58
